No.,Object Name,RA,DEC,Type,Velocity,Redshift,Redshift Flag,Magnitude and Filter,Separation,References,Notes,Photometry Points,Positions,Redshift Points,Diameter Points,Associations
188,WISEA J115222.50+881213.8,178.08693,88.2038,G,11479,0.038289,PHOT,17.88,0,2,0,27,4,1,2,0
189,WISEA J115504.53+863851.0,178.76638,86.64767,G,19682,0.065653,PHOT,     ,0,1,0,27,4,1,2,0
190,WISEA J115724.61+880810.1,179.35367,88.13619,G,15149,0.05053,PHOT,     ,0,1,0,27,4,1,2,0
191,WISEA J115952.51+880352.1,179.96762,88.06453,G,19889,0.066344,PHOT,     ,0,1,0,27,4,1,2,0
192,MCG +14-06-004,179.97254,86.20959,G,5977,0.019937,    ,16,0,12,0,29,5,3,4,0
193,CGCG 370-003,180.17421,88.13675,G,6028,0.020107,    ,15,0,20,0,41,10,5,4,0
194,WISEA J120202.73+881043.6,180.50902,88.17866,G,16652,0.055544,PHOT,17.63,0,2,0,27,4,1,2,0
195,WISEA J121508.41+870825.0,183.78392,87.14028,G,18445,0.061526,PHOT,     ,0,1,0,27,4,1,2,0
196,WISEA J121559.97+881740.1,183.99779,88.29456,G,18061,0.060246,PHOT,     ,0,1,0,27,4,1,2,0
197,WISEA J121733.95+870847.6,184.39108,87.14647,G,15879,0.052968,PHOT,     ,0,1,0,27,4,1,2,1
198,WISEA J121736.44+861547.6,184.40233,86.26333,G,14381,0.04797,PHOT,     ,0,1,0,27,4,1,2,0
199,WISEA J121924.94+864732.3,184.85429,86.79236,G,7738,0.025811,    ,11.0K,0,5,0,27,4,3,2,0
200,WISEA J122248.44+864230.6,185.70225,86.70847,G,20655,0.068897,PHOT,     ,0,1,0,27,4,1,2,0
201,WISEA J122620.74+882411.4,186.58247,88.40305,G,13087,0.043655,PHOT,17.48,0,2,0,27,4,1,2,0
202,WISEA J122954.00+871809.9,187.47342,87.30269,G,16567,0.05526,PHOT,     ,0,2,0,34,5,1,2,0
203,WISEA J123002.33+870709.9,187.50933,87.11953,G,18911,0.06308,PHOT,     ,0,1,0,27,4,1,2,0
204,WISEA J124001.10+875635.4,190.00554,87.94317,G,18849,0.062873,PHOT,     ,0,1,0,27,4,1,2,0
205,WISEA J124158.46+881231.7,190.49396,88.20847,G,20013,0.066755,PHOT,     ,0,1,0,27,4,1,2,0
206,WISEA J124238.80+865807.2,190.66137,86.96878,G,20655,0.068897,PHOT,     ,0,1,0,27,4,1,2,0
207,UGC 07956A,191.78583,87.78745,G,15614,0.052083,    ,16,0,9,0,27,5,3,5,0
208,WISEA J124731.77+864804.8,191.88446,86.80114,G,16392,0.054677,PHOT,     ,0,1,0,31,5,1,2,0
209,MCG +15-01-014,193.24004,87.32506,G,11188,0.037318,PHOT,17,0,4,0,31,5,1,3,0
210,WISEA J125527.20+861207.9,193.86271,86.20239,G,10759,0.035888,PHOT,16.19,0,4,0,32,5,1,2,0
211,WISEA J125914.44+873024.9,194.80937,87.50703,G,17499,0.058371,PHOT,13.71,0,1,0,28,4,1,2,0
212,WISEA J130129.73+863006.6,195.3735,86.50164,G,20574,0.068627,PHOT,     ,0,1,0,30,5,1,2,0
213,2MASX J13062686+8806536,196.61417,88.11492,G,20120,0.067112,PHOT,     ,0,1,0,15,3,1,2,0
214,WISEA J131557.75+875134.6,198.98625,87.85958,G,19635,0.065494,PHOT,     ,0,1,0,29,5,1,2,0
215,NSC J132515+861212,201.31338,86.20328,GClstr,19247,0.0642,PHOT,     ,0,1,0,0,1,1,0,0
216,NSC J132531+862147,201.38304,86.36292,GClstr,18797,0.0627,PHOT,     ,0,2,0,0,1,1,0,0
217,WISEA J132906.18+872330.6,202.27573,87.39167,G,17520,0.058439,PHOT,17.89,0,2,0,31,5,1,2,0
218,WISEA J133351.22+880207.4,203.46219,88.03537,G,15476,0.051623,PHOT,17.29,0,2,0,27,4,1,2,0
219,WISEA J133437.76+871607.2,203.66125,87.26839,G,18855,0.062894,PHOT,     ,0,1,0,31,5,1,2,0
220,CGCG 370-004,203.71154,86.95181,G,5199,0.017342,    ,15.5,0,7,0,31,7,3,2,0
221,WISEA J133456.27+860200.2,203.73408,86.03347,G,20705,0.069066,PHOT,     ,0,1,0,27,4,1,2,0
222,WISEA J133505.11+871558.7,203.77087,87.26622,G,14454,0.048213,PHOT,     ,0,1,0,27,4,1,2,0
223,WISEA J134700.39+862654.6,206.75097,86.44832,G,14246,0.04752,PHOT,17.01,0,2,0,30,5,1,2,0
224,WISEA J134915.12+875650.3,207.31321,87.94736,G,19405,0.064728,PHOT,     ,0,1,0,27,4,1,2,0
225,WISEA J135823.48+872754.8,209.59871,87.46525,G,17453,0.058216,PHOT,     ,0,1,0,27,4,1,2,0
226,WISEA J140004.94+873241.9,210.01896,87.54497,G,17931,0.05981,PHOT,     ,0,1,0,27,4,1,2,0
227,WISEA J140100.44+872814.4,210.25158,87.47064,G,17516,0.058428,PHOT,     ,0,1,0,27,4,1,2,0
228,WISEA J140316.60+875757.5,210.81779,87.966,G,16959,0.05657,PHOT,     ,0,1,0,27,4,1,2,0
229,WISEA J140438.19+863531.1,211.15894,86.59183,G,12273,0.040937,PHOT,16.8,0,2,0,31,5,1,2,0
230,CGCG 370-021,212.02667,86.36766,G,8168,0.027245,    ,15.7,0,12,0,15,5,3,3,0
231,WISEA J141043.75+870351.1,212.68067,87.06411,G,19928,0.066471,PHOT,     ,0,1,0,31,5,1,2,0
232,WISEA J141057.83+865825.7,212.74267,86.97386,G,18824,0.062789,PHOT,     ,0,1,0,31,5,1,2,0
233,WISEA J142057.26+873657.4,215.23975,87.61594,G,15495,0.051687,PHOT,     ,0,1,0,31,5,1,2,0
234,MCG +15-01-015,215.49167,87.15286,G,19073,0.06362,PHOT,17,0,5,0,31,5,1,4,0
235,WISEA J142458.72+870830.4,216.24325,87.14181,G,16475,0.054956,PHOT,     ,0,1,0,27,4,1,2,0
236,WISEA J142528.68+875015.1,216.3705,87.83761,G,14952,0.049876,PHOT,     ,0,1,0,27,4,1,2,0
237,WISEA J142726.69+871117.3,216.85876,87.18809,G,14454,0.048213,PHOT,16.67,0,2,0,27,4,1,2,0
238,WISEA J142954.62+871642.3,217.4755,87.27836,G,17507,0.058398,PHOT,     ,0,1,0,31,5,1,2,0
239,NSC J143003+865254,217.51575,86.88156,GClstr,17328,0.0578,PHOT,     ,0,1,0,0,1,1,0,0
240,WISEA J143619.84+870200.0,219.079,87.03315,G,14605,0.048717,PHOT,17.78,0,2,0,31,5,1,2,0
241,WISEA J143816.35+874818.9,219.56633,87.80525,G,12224,0.040776,PHOT,     ,0,1,0,27,4,1,2,0
242,WISEA J144427.63+860056.5,221.11571,86.01567,G,19238,0.064172,PHOT,     ,0,1,0,31,5,1,2,0
243,WISEA J144452.85+883503.8,221.21684,88.58425,G,14817,0.049424,PHOT,17.35,0,2,0,27,4,1,2,0
244,WISEA J145030.82+890457.8,222.62342,89.08267,G,21105,0.0704,PHOT,     ,0,1,0,27,4,1,2,0
245,WISEA J145455.07+873603.7,223.72946,87.60097,G,15406,0.051389,PHOT,     ,0,1,0,27,4,1,2,0
246,WISEA J145756.35+870132.3,224.48296,87.02561,G,17300,0.057705,PHOT,     ,0,1,0,27,4,1,2,0
247,NSC J145920+870748,224.83483,87.12989,GClstr,16309,0.0544,PHOT,     ,0,1,0,0,1,1,0,0
248,WISEA J150646.33+870701.8,226.693,87.11722,G,13739,0.045827,PHOT,     ,0,1,0,27,4,1,2,0
249,WISEA J150925.10+865349.5,227.35271,86.89714,G,18832,0.062818,PHOT,     ,0,1,0,29,5,1,2,0
250,WISEA J151326.29+884233.0,228.35127,88.70927,G,15539,0.051834,PHOT,17.76,0,2,0,27,4,1,2,0
251,WISEA J152423.94+865456.7,231.09833,86.91578,G,13247,0.044188,PHOT,     ,0,1,0,31,5,1,2,0
252,WISEA J153444.77+863941.9,233.68579,86.66161,G,18908,0.063069,PHOT,     ,0,1,0,27,4,1,2,0
253,WISEA J155310.16+874246.5,238.2892,87.71289,G,13638,0.045491,PHOT,16.86,0,2,0,31,5,1,2,0
254,WISEA J155400.39+882755.0,238.50283,88.46531,G,19351,0.064549,PHOT,14.26,0,1,0,27,4,1,2,0
255,WISEA J155731.22+865826.3,239.37979,86.97394,G,14224,0.047445,PHOT,     ,0,1,0,27,4,1,2,0
256,2MASX J16001851+8648594,240.07708,86.81653,G,6218,0.02074,PHOT,     ,0,1,0,15,3,1,2,0
257,MCG +15-01-017,240.18567,87.81532,G,15647,0.052192,PHOT,17,0,6,0,31,6,1,3,1
258,WISEA J160711.47+882354.3,241.79996,88.3983,G,17019,0.056769,PHOT,17.3,0,2,0,31,5,1,2,0
259,WISEA J160955.96+863412.3,242.48271,86.57014,G,15966,0.053258,PHOT,     ,0,1,0,27,4,1,2,0
260,WISEA J161212.95+874239.3,243.05258,87.71092,G,13854,0.046212,PHOT,     ,0,1,0,31,5,1,2,0
261,WISEA J161350.21+870859.7,243.45992,87.14986,G,9983,0.0333,PHOT,     ,0,1,0,27,4,1,2,0
262,WISEA J163256.85+860306.9,248.23837,86.05192,G,19261,0.064247,PHOT,     ,0,1,0,31,5,1,2,0
263,WISEA J163257.33+860614.9,248.23908,86.10417,G,19896,0.066367,PHOT,     ,0,1,0,31,5,1,2,0
264,WISEA J163339.35+873643.9,248.41354,87.61217,G,17083,0.056983,PHOT,     ,0,1,0,27,4,1,2,0
265,WISEA J163729.04+864543.5,249.3665,86.76261,G,20954,0.069894,PHOT,     ,0,1,0,27,4,1,2,0
266,WISEA J163911.61+873653.4,249.79488,87.61507,G,13427,0.044786,PHOT,17.62,0,2,0,31,5,1,2,0
267,WISEA J164339.59+890847.4,250.91492,89.14653,G,16580,0.055306,PHOT,     ,0,1,0,27,4,1,2,0
268,WISEA J164635.82+861814.1,251.64921,86.30389,G,9477,0.031611,PHOT,     ,0,1,0,31,5,1,2,0
269,WISEA J164734.49+873654.8,251.89333,87.61517,G,20180,0.067314,PHOT,     ,0,1,0,27,4,1,2,0
270,UGC 10740,253.36397,86.59123,G,5750,0.01918,    ,15.38,0,19,1,29,9,4,7,0
271,2MASX J16532668+8910129,253.3756,89.17031,G,10390,0.034656,PHOT,17.26,0,2,0,13,3,1,2,0
272,WISEA J170131.85+891538.3,255.3815,89.26058,G,19753,0.065888,PHOT,     ,0,1,0,27,4,1,2,0
273,WISEA J170454.93+865224.0,256.22662,86.87338,G,11696,0.039013,PHOT,16.63,0,2,0,31,5,1,2,0
274,WISEA J170544.35+863953.5,256.43329,86.66486,G,16519,0.0551,    ,17.4,0,1,0,26,3,1,2,0
275,WISEA J170615.51+862837.3,256.56504,86.47692,G,10119,0.033755,PHOT,     ,0,1,0,26,4,1,2,0
276,WISEA J170629.90+864041.9,256.62425,86.67828,G,16620,0.055438,    ,18.6,0,6,0,32,6,3,2,0
277,2MFGC 13698,257.03562,86.69647,G,17049,0.056868,PHOT,12.2K,0,2,0,27,4,1,2,0
278,WISEA J171204.81+881439.6,258.019,88.24428,G,20127,0.067135,PHOT,     ,0,1,0,27,4,1,2,0
279,2MFGC 13732,258.10237,88.25158,G,20371,0.067951,PHOT,12.1K,0,2,0,27,4,1,2,0
280,WISEA J171915.25+862339.6,259.81375,86.39428,G,17916,0.059761,PHOT,     ,0,1,0,27,4,1,2,0
281,UGC 10923 NED01,259.88092,86.73836,G,7903,0.026362,    ,14.3,0,50,1,49,12,9,5,0
282,UGC 10923,259.97083,86.7375,GPair,7900,0.026352,    ,14.3,0,12,3,2,2,1,1,0
283,WISEA J172012.33+875652.5,260.05113,87.94792,G,17803,0.059386,PHOT,     ,0,1,0,27,4,1,2,0
284,UGC 10923 NED02,260.07313,86.73641,G,7923,0.026428,    ,16.31,0,10,0,36,8,3,6,0
285,WISEA J172123.96+891647.2,260.35338,89.27981,G,18042,0.060181,PHOT,     ,0,1,0,27,4,1,2,0
286,WISEA J172754.93+865400.4,261.979,86.90008,G,18737,0.062499,PHOT,     ,0,1,0,27,4,1,2,0
287,WISEA J172900.78+865524.0,262.25221,86.92339,G,14783,0.049312,PHOT,     ,0,1,0,27,4,1,2,0
288,2MASX J17310634+8756334,262.76779,87.94254,G,16931,0.056476,PHOT,     ,0,4,0,20,5,1,2,0
289,MCG +15-01-018,263.49493,88.3113,G,11228,0.037453,    ,16,0,10,0,35,6,3,4,0
290,LDCE 1259,263.71875,87.465,GGroup,5596,0.018666,    ,     ,0,1,0,0,1,1,0,0
291,WISEA J173502.12+864517.4,263.7595,86.75483,G,21007,0.070071,PHOT,     ,0,1,0,27,4,1,2,1
292,WISEA J173511.68+871228.4,263.7974,87.20782,G,10842,0.036165,PHOT,17.16,0,4,0,36,6,1,2,0
293,WISEA J174337.02+862809.7,265.90471,86.46931,G,7087,0.02364,    ,11.4K,0,8,0,32,6,3,2,0
294,CGCG 370-007,266.3379,87.64226,G,5639,0.01881,    ,15.4,0,14,0,33,7,4,4,0
295,WISEA J174601.15+861610.6,266.50371,86.26956,G,14157,0.047221,PHOT,     ,0,1,0,27,4,1,2,0
296,WISEA J174806.92+861351.4,267.02867,86.23092,G,19980,0.066646,PHOT,     ,0,1,0,27,4,1,2,0
297,WISEA J174847.71+863927.4,267.19942,86.65767,G,21054,0.070229,PHOT,     ,0,1,0,27,4,1,2,0
298,WISEA J175125.37+864155.7,267.85625,86.69886,G,21133,0.070492,PHOT,     ,0,1,0,27,4,1,2,0
299,WISEA J175216.20+864422.3,268.06604,86.73947,G,8171,0.027254,PHOT,16.9E,0,2,0,27,4,1,2,0
300,WISEA J175339.37+890411.2,268.40238,89.07015,G,17109,0.057068,PHOT,17.54,0,2,0,31,5,1,2,0
301,MCG +15-01-020,268.83821,87.72919,G,5740,0.019147,    ,17,0,10,0,27,4,3,3,0
302,WISEA J175914.48+883808.6,269.80983,88.63561,G,20121,0.067118,PHOT,     ,0,1,0,27,4,1,2,0
303,WISEA J180039.74+865113.9,270.16683,86.85383,G,16308,0.054397,PHOT,     ,0,1,0,27,4,1,2,0
304,WISEA J180156.20+865136.7,270.47771,86.86078,G,19533,0.065156,PHOT,17.0E,0,4,0,32,6,1,2,0
305,UGC 11267,271.64708,87.80944,G,5257,0.017535,    ,15.6,0,22,1,41,9,3,6,0
306,WISEA J181051.12+873642.0,272.71312,87.61172,G,11571,0.038597,    ,11.4K,0,3,0,28,4,3,2,0
307,WISEA J181745.73+873746.8,274.43821,87.62917,G,12604,0.042044,PHOT,     ,0,1,0,27,4,1,2,0
308,WISEA J181933.60+873826.6,274.88747,87.64081,G,11625,0.038777,    ,16.63,0,6,0,31,5,3,2,0
309,WISEA J182026.82+873654.6,275.112,87.61519,G,14583,0.048645,PHOT,     ,0,1,0,27,4,1,2,0
310,WISEA J182128.30+873419.0,275.36754,87.57197,G,10051,0.033527,PHOT,     ,0,1,0,27,4,1,2,0
311,WISEA J182150.87+864222.7,275.463,86.70628,G,19655,0.065562,PHOT,17.3,0,4,0,25,4,2,2,0
312,WISEA J182152.41+873543.6,275.46661,87.59524,G,9264,0.030902,PHOT,18.36,0,2,0,27,4,1,2,0
313,WISEA J182159.35+864306.5,275.49612,86.71859,G,13829,0.046127,PHOT,17.3,0,4,0,27,4,2,2,0
314,WISEA J182200.39+873743.5,275.49657,87.62853,G,6050,0.020181,PHOT,17.91,0,2,0,31,5,1,2,0
315,UGC 11339,275.80668,86.8905,G,7990,0.026652,    ,15.18,0,25,1,33,8,4,5,0
316,WISEA J182428.14+864213.8,276.11867,86.70392,G,19844,0.066192,PHOT,17.1E,0,3,0,27,4,1,2,0
317,WISEA J183257.07+881523.1,278.24017,88.25642,G,14690,0.049002,PHOT,     ,0,1,0,27,4,1,2,0
318,WISEA J184201.17+865410.5,280.50292,86.90289,G,11645,0.038843,PHOT,16.8E,0,2,0,27,4,1,2,0
319,WISEA J184802.34+861625.6,282.01067,86.27394,G,10391,0.034659,PHOT,     ,0,1,0,27,4,1,2,0
320,WISEA J184943.59+875526.3,282.43021,87.92394,G,16776,0.055958,PHOT,     ,0,1,0,31,5,1,2,0
321,WISEA J190136.94+870833.5,285.40233,87.1426,G,10759,0.035889,PHOT,16.95,0,2,0,27,4,1,2,0
322,WISEA J191017.26+880247.9,287.57204,88.04664,G,15469,0.051599,PHOT,     ,0,1,0,27,4,1,2,0
323,UGC 11495,293.7935,87.27519,G,14619,0.048764,    ,16,0,17,0,37,7,3,5,0
324,WISEA J194045.06+874759.1,295.18721,87.79975,G,14948,0.049862,PHOT,     ,0,1,0,27,4,1,2,0
325,WISEA J194309.70+864530.0,295.78963,86.75825,G,10236,0.034142,PHOT,     ,0,1,0,27,4,1,2,0
326,VII Zw 924 NOTES01,297.24072,86.08384,G,7762,0.025891,PHOT,17.8,0,3,1,31,5,1,2,0
327,VII Zw 924 NOTES02,297.55454,86.08683,G,13318,0.044423,PHOT,19,0,4,1,27,4,1,2,0
328,WISEA J195435.99+874138.2,298.65467,87.69428,G,5398,0.018005,PHOT,     ,0,1,0,31,5,1,2,0
329,WISEA J195824.88+862551.9,299.60287,86.43111,G,14418,0.048094,PHOT,     ,0,1,0,31,5,1,2,0
330,WISEA J200141.08+883547.4,300.42116,88.59682,G,13315,0.044413,PHOT,17.81,0,2,0,27,4,1,2,0
331,WISEA J200439.49+892907.9,301.1635,89.48564,G,14846,0.04952,PHOT,     ,0,1,0,27,4,1,2,0
332,WISEA J201048.95+862945.3,302.70329,86.49589,G,16193,0.054013,PHOT,     ,0,1,0,31,5,1,2,0
333,2MASS J20111714+8811544,302.81811,88.19844,G,14090,0.047,    ,17.5,0,4,0,5,2,1,0,0
334,2MASX J20140020+8850002,303.49758,88.83339,G,11963,0.039903,PHOT,     ,0,1,0,15,3,1,2,0
335,WISEA J201912.33+864546.4,304.8041,86.76292,G,9367,0.031246,PHOT,16.71,0,2,0,31,5,1,2,0
336,WISEA J202134.90+862225.7,305.39562,86.37378,G,20123,0.067122,PHOT,     ,0,1,0,31,5,1,2,0
337,2MASX J20345612+8748562,308.73198,87.81541,G,5773,0.019257,    ,17.42,0,9,0,25,7,3,2,0
338,WISEA J203929.63+885903.1,309.86983,88.98425,G,18347,0.061198,PHOT,     ,0,1,0,27,4,1,2,0
339,WISEA J204129.11+862633.0,310.37079,86.4425,G,18683,0.062321,PHOT,     ,0,2,0,27,4,1,2,0
340,WISEA J204804.00+861223.4,312.01587,86.20647,G,15165,0.050584,PHOT,     ,0,1,0,30,5,1,2,0
341,WISEA J205229.56+861112.1,313.12069,86.18675,G,21271,0.070954,PHOT,16.58,0,3,0,27,4,1,2,0
342,VII Zw 938,314.16929,87.88069,G,5754,0.019193,    ,15.6,0,11,1,28,5,3,2,0
343,WISEA J205931.46+875305.6,314.88137,87.88483,G,9618,0.032082,PHOT,     ,0,1,0,27,4,1,2,0
344,2MFGC 16089,318.57929,87.30583,G,19725,0.065796,PHOT,11.9K,0,9,0,40,8,1,2,0
345,WISEA J212605.40+881928.9,321.51683,88.32497,G,18026,0.060128,PHOT,     ,0,1,0,27,4,1,2,0
346,WISEA J212807.67+891042.7,322.03179,89.17853,G,13524,0.045112,PHOT,     ,0,1,0,27,4,1,2,0
347,WISEA J213333.96+883908.3,323.38921,88.65231,G,13551,0.0452,PHOT,     ,0,1,0,27,4,1,2,0
348,WISEA J213519.36+890653.8,323.83158,89.11489,G,11804,0.039374,PHOT,     ,0,4,0,33,6,1,2,1
349,WISEA J213626.76+884230.6,324.11067,88.70842,G,17376,0.057961,PHOT,     ,0,1,0,27,4,1,2,0
350,WISEA J215102.04+874823.4,327.75484,87.80655,G,2474,0.008252,PHOT,16.57,0,4,0,36,7,1,2,0
351,WISEA J215541.70+884046.1,328.92575,88.6795,G,18735,0.062494,PHOT,     ,0,1,0,27,4,1,2,0
352,WISEA J220058.42+860444.7,330.246,86.07922,G,15553,0.051879,PHOT,     ,0,1,0,27,4,1,2,0
353,WISEA J220643.34+881953.6,331.68613,88.33158,G,16070,0.053603,PHOT,17.73,0,2,0,31,5,1,2,0
354,WISEA J220653.42+874645.3,331.72204,87.77919,G,11132,0.037134,PHOT,     ,0,1,0,27,4,1,2,0
355,WISEA J221428.55+870746.9,333.61908,87.12961,G,15161,0.05057,PHOT,     ,0,1,0,27,4,1,2,0
356,WISEA J221637.98+865547.0,334.15608,86.92972,G,5696,0.019,SPEC,16.1,0,10,0,35,7,3,2,0
357,WISEA J222059.98+865430.4,335.24996,86.9085,G,20384,0.067993,PHOT,15.04,0,1,0,27,4,1,2,0
358,LDCE 1521,337.18125,87.14361,GGroup,5620,0.018746,    ,     ,0,1,0,0,1,1,0,0
359,WISEA J223223.81+860021.2,338.10087,86.00594,G,18681,0.062314,PHOT,     ,0,1,0,27,4,1,2,0
360,WISEA J223927.27+871634.2,339.86367,87.276,G,16969,0.056601,PHOT,     ,0,1,0,27,4,1,2,0
361,WISEA J224335.90+891337.3,340.89683,89.22697,G,20403,0.068058,PHOT,     ,0,1,0,27,4,1,2,0
362,WISEA J224656.05+862905.3,341.73258,86.48486,G,10719,0.035756,PHOT,     ,0,1,0,31,5,1,2,0
363,HDCE 1209,342.18042,86.83,GTrpl,5576,0.0186,    ,     ,0,1,0,0,1,1,0,0
364,2MASX J22534044+8639084,343.42467,86.65194,G,10989,0.036654,PHOT,     ,0,1,0,24,6,1,2,0
365,WISEA J225550.37+865133.2,343.96025,86.85941,G,7562,0.025225,PHOT,16.43,0,2,0,27,4,1,2,0
366,WISEA J230000.72+883146.5,344.99779,88.52962,G,11250,0.037526,    ,17.66,0,6,0,27,4,3,2,0
367,UGC 12377,345.85741,86.76601,G,5430,0.018112,    ,16,0,11,1,27,5,3,5,0
368,UGC 12387,346.084,86.74976,G,5586,0.018633,    ,15.3,0,20,1,35,9,4,7,0
369,WISEA J231336.94+870119.9,348.40287,87.02214,G,17160,0.057238,PHOT,     ,0,1,0,27,4,1,2,0
370,WISEA J232523.69+875245.0,351.34812,87.87914,G,20463,0.068256,PHOT,     ,0,1,0,27,4,1,2,0
371,WISEA J232756.38+873237.9,351.98358,87.54386,G,15301,0.051037,PHOT,13.8,0,1,0,28,4,1,2,0
372,WISEA J233626.79+891844.3,354.11054,89.31225,G,12150,0.040527,PHOT,     ,0,1,0,27,4,1,2,0
373,WISEA J234545.41+881803.3,356.43288,88.30131,G,20714,0.069096,PHOT,     ,0,1,0,27,4,1,2,0
374,WISEA J235159.79+861610.3,357.999,86.26958,G,12125,0.040443,PHOT,     ,0,1,0,27,4,1,2,0
375,MCG +14-01-004,358.33642,86.02769,G,5836,0.019467,    ,17,0,14,0,31,8,4,3,0
