# Tile ,NCCS_ID,Status,RA,Dec,Vmag,err_Vmag,Rmag,Imag,VFWHM,RFWHM,IFWHM,?,?,?,?,Quality ,Redshift,Distance,,,,My favorite H0=74.03 km*s^-1*Mpc^-1,,C=2.99E8 m/s
tile19h12m+89d12m,422708,3,253.37608,89.17042,15.972,0.008,15.488,15.011,2.31,5.011,5.118,2,2,0,2,5,0.0029,11.7128191273808,,,,,,2.99E5km/s
tile10h48m+87d18m,3073107,3,166.50685,86.99426,17.979,0.052,17.24,16.234,2.228,2.455,1.888,0,0,0,2,2,0.0048,19.3867351073889,,,,,,
tile04h48m+89d12m,2676386,3,90.64274,88.8244,17.433,0.043,16.6,16.027,1.592,2.282,1.832,0,2,3,2,1,0.005,20.1945157368634,,,,,,
tile06h00m+88d00m,2686712,3,93.75543,87.71425,14.908,0.008,13.827,13.021,2.209,2.131,1.905,0,3,1,2,5,0.0055,22.2139673105498,,,,,,
tile21h36m+87d48m,2515396,3,327.76152,87.80646,15.394,0.009,14.325,13.777,2.003,3.956,3.544,2,0,0,2,5,0.006,24.2334188842361,,,,,,
tile00h00m+87d06m,1485390,3,1.37703,86.93883,16.471,0.006,16.121,15.887,2.115,3.716,3.554,0,2,0,2,5,0.0065,26.2528704579225,,,,,,
tile00h00m+88d30m,1470882,3,2.66192,88.33564,14.477,0.006,14.486,14.189,13.847,8.916,6.447,2,3,0,3,3,0.0067,27.060651087397,,,,,,
tile21h36m+88d42m,118554,3,331.37455,88.33737,17.976,0.069,19.507,18.282,3.913,4.155,2.703,3,3,3,3,1,0.0073,29.4839929758206,,,,,,
tile09h36m+88d30m,1639397,3,131.94906,88.21456,18.815,0.044,17.779,16.902,2.036,2.238,2.362,0,0,2,2,4,0.009,36.3501283263542,,,,,,
tile16h48m+87d48m,1538462,3,251.92449,87.59804,17.614,0.021,17.401,16.475,2.396,1.937,3.711,0,2,2,3,3,0.0105,42.4084830474132,,,,,,
tile00h00m+90d00m,417503,3,68.89022,89.55047,18.506,0.101,17.395,16.58,1.989,2.191,1.999,0,0,0,2,3,0.0106,42.8123733621505,,,,,,
tile07h12m+87d06m,1650069,3,105.81669,87.11002,16.62,0.028,15.942,15.287,4.667,5.564,4.708,0,3,3,3,2,0.0129,52.1018506011077,,,,,,
tile07h12m+87d06m,16268,3,107.06408,86.65788,14.367,0.005,13.625,12.886,4.734,4.537,3.739,3,3,0,3,5,0.0144,58.1602053221667,,,,,,
tile06h00m+87d18m,1652313,3,89.90085,87.0422,18.381,0.063,17.347,16.845,2.527,2.442,2.768,0,0,0,3,4,0.0147,59.3718762663785,,,,,,
tile07h12m+88d42m,2675749,3,103.30435,88.76787,15.757,0.015,14.848,13.966,1.658,1.956,1.849,0,0,0,2,4,0.0148,59.7757665811158,,,,,,
tile06h00m+88d00m,1620456,3,89.1823,88.07442,18.189,0.053,17.351,16.683,3.524,3.655,3.737,0,0,2,3,3,0.0149,60.179656895853,,,,,,
tile07h12m+87d06m,16191,3,106.92541,86.70616,18.167,0.036,17.473,16.824,1.738,2.624,2.614,0,0,0,2,2,0.0149,60.179656895853,,,,,,
tile07h12m+88d42m,1657941,3,110.30121,88.53287,18.68,0.173,17.78,17.038,1.784,2.022,2.284,0,3,3,2,5,0.0154,62.1991084695394,,,,,,
tile04h48m+89d12m,2683771,3,64.79696,88.87264,17.848,0.027,17.17,16.385,2.055,2.139,2.067,0,0,2,2,5,0.0154,62.1991084695394,,,,,,
tile02h24m+87d48m,1579191,3,36.7314,87.4958,16.722,0.021,15.862,15.09,1.605,1.993,1.816,0,0,0,2,4,0.0154,62.1991084695394,,,,,,
tile09h36m+87d06m,22326,3,144.42999,86.9238,17.31,0.019,16.574,15.847,5.93,6.037,5.973,3,2,2,3,4,0.0155,62.6029987842766,,,,,,
tile04h48m+89d12m,2683927,3,67.63767,88.77039,15.746,0.014,15.037,14.248,8.969 1,0.012,10.288,0,3,3,3,4,0.0155,62.6029987842766,,,,,,
tile02h24m+87d06m,1016104,3,30.86052,87.06637,18.673,0.118,17.853,17.288,1.362,2.357,2.505,0,0,2,2,5,0.0156,63.0068890990139,,,,,,
tile00h00m+89d12m,3693420,3,38.57017,89.34622,15.424,0.023,14.507,13.906,3.632,3.372,3.212,0,0,0,3,5,0.0156,63.0068890990139,,,,,,
tile02h24m+87d48m,1579242,3,37.58156,87.4635,17.502,0.045,16.87,16.177,1.98,2.969,3.236,0,0,2,2,4,0.0157,63.4107794137512,,,,,,
tile04h48m+89d12m,2700845,3,72.17187,88.82242,17.402,0.061,16.316,15.533,3.938,5.323,5.496,2,3,3,3,3,0.0157,63.4107794137512,,,,,,
tile12h00m+88d42m,2327611,3,182.56404,88.67282,17.51,0.079,17.326,16.583,1.918,4.505,3.975,0,2,2,2,5,0.0158,63.8146697284885,,,,,,
tile09h36m+89d12m,2343163,3,150.66821,89.031,14.556,0.006,13.692,12.77,1.93,2.27,2.09,0,0,0,2,5,0.0158,63.8146697284885,,,,,,
tile21h36m+88d42m,118328,3,330.81729,88.43911,18.834,0.053,18.506,18.35,3.388,3.896,2.592,0,3,2,3,3,0.016,64.622450357963,,,,,,
tile04h48m+87d48m,1588099,3,72.10889,87.94262,18.92,0.142,18.264,17.355,2.187,2,2.104,2,2,2,2,3,0.0164,66.2380116169121,,,,,,
tile09h36m+89d12m,2326114,3,128.63031,88.86242,17.425,0.041,16.927,16.471,4.955,5.853,5.514,0,0,2,3,5,0.0167,67.4496825611239,,,,,,
tile04h48m+89d12m,3695402,3,101.70982,89.01217,17.35,0.03,16.7,16.21,1.517,1.991,1.875,0,0,3,2,1,0.0167,67.4496825611239,,,,,,
tile13h12m+87d18m,445406,3,203.70831,86.95203,15.155,0.007,14.728,14.2,3.024,4.374,4.285,0,0,0,3,3,0.017,68.6613535053357,,,,,,
tile19h12m+88d30m,439309,3,278.23662,88.25638,16.642,0.01,15.95,15.278,1.404,2.566,2.714,0,0,0,2,5,0.0182,73.5080372821829,,,,,,
tile21h36m+87d06m,1510873,3,318.57407,87.30615,15.913,0.008,15.136,14.386,4.928,6.224,7.044,0,0,0,3,5,0.0184,74.3158179116574,,,,,,
tile09h36m+89d12m,2344515,3,175.1589,89.08503,15.079,0.009,14.779,14.019,2.689,4.288,4.092,2,3,3,3,3,0.0184,74.3158179116574,,,,,,
tile04h48m+88d30m,2678217,3,83.86428,88.53292,17.06,0.045,15.947,15.123,2.086,3.164,3.061,0,0,0,2,5,0.0187,75.5274888558692,,,,,,
tile09h36m+87d48m,1664645,3,136.67011,87.53498,17.198,0.014,16.394,15.879,4.067,5.801,4.887,2,0,0,3,4,0.0187,75.5274888558692,,,,,,
tile18h00m+88d00m,2456679,3,271.6497,87.80952,15.018,0.012,14.133,13.456,2.919 1,6.667,15.551,0,0,0,3,3,0.0188,75.9313791706065,,,,,,
tile21h36m+87d48m,2478770,3,314.71049,87.57041,17.963,0.035,17.286,16.547,2.838,3.697,4.399,0,0,0,3,5,0.0189,76.3352694853438,,,,,,
tile18h00m+88d00m,754528,3,273.86803,87.99372,18.651,0.101,18.448,17.58,1.955,1.947,2.351,2,3,0,2,1,0.0189,76.3352694853438,,,,,,
tile18h00m+88d00m,430517,3,268.17169,88.28606,18.534,0.088,18.506,18.749,3.075,3.105,1.499,0,2,0,2,5,0.019,76.739159800081,,,,,,
tile20h24m+88d00m,1455047,3,316.39064,87.92102,17.478,0.033,17.056,16.452,3.72,5.662,5.587,0,2,2,3,5,0.019,76.739159800081,,,,,,
tile19h12m+87d48m,1220711,3,283.41338,87.65489,18.182,0.04,17.53,16.976,1.437,2.082,2.469,0,0,0,2,5,0.0191,77.1430501148183,,,,,,
tile20h24m+88d00m,1222097,3,308.7331,87.81556,15.089,0.009,14.241,13.568,3.457,5.09,4.898,3,3,3,3,5,0.0191,77.1430501148183,,,,,,
tile18h00m+88d00m,2456754,3,270.77859,87.73581,16.92,0.028,16.901,16.409,2.271,5.547,6.062,0,2,2,2,4,0.0192,77.5469404295556,,,,,,
tile19h12m+88d30m,440226,3,284.37276,88.14516,16.712,0.01,16.118,15.571,2.707,3.769,3.831,0,0,0,3,5,0.0193,77.9508307442929,,,,,,
tile18h00m+88d00m,2456361,3,269.52513,87.63001,17.645,0.028,17.043,16.629,2.356,3.725,4.551,0,0,2,2,5,0.0193,77.9508307442929,,,,,,
tile16h48m+87d48m,2446818,3,255.41385,88.12177,18.163,0.038,17.763,17.519,2.194,3.68,2.541,3,2,2,2,5,0.0196,79.1625016885047,,,,,,
tile10h48m+87d18m,2306616,3,165.60801,87.27118,17.743,0.056,17.385,16.54,3.758,3.525,3.637,0,2,0,3,3,0.0197,79.5663920032419,,,,,,
tile20h24m+88d00m,2479375,3,307.90843,87.62363,18.908,0.071,18.28,18.435,3.127,3.388,2.057,2,2,1,3,1,0.0197,79.5663920032419,,,,,,
tile18h00m+88d00m,754451,3,273.15949,88.06869,18.292,0.09,18.154,17.258,1.431,2.689,2.034,0,2,2,2,2,0.0198,79.9702823179792,,,,,,
tile00h00m+87d06m,1485364,3,3.30042,86.95164,17.153,0.014,17.05,16.16,5.545,3.806,4.011,2,3,2,3,3,0.0211,85.2208564095637,,,,,,
tile02h24m+88d42m,2524297,3,34.12626,88.63051,18.3,0.054,17.443,16.627,3.095,3.567,2.741,2,2,2,3,3,0.0212,85.624746724301,,,,,,
tile12h00m+87d48m,1675329,3,180.20205,87.69414,17.739,0.038,17.434,16.837,1.539,2.014,2.161,0,0,0,2,5,0.0218,88.0480886127246,,,,,,
tile13h12m+87d18m,1526971,3,193.23974,87.32502,16.1,0.013,15.573,14.764,3.917,5.907,4.812,0,0,0,3,1,0.022,88.8558692421991,,,,,,
tile01h12m+87d18m,1129582,3,14.79256,86.99707,17.976,0.025,17.338,16.486,1.957,2.877,2.511,0,2,2,2,3,0.0225,90.8753208158855,,,,,,
tile03h36m+88d00m,813397,3,48.90707,88.21133,18.634,0.039,17.144,16.487,4.009,6.837,6.151,2,3,3,3,3,0.0229,92.4908820748345,,,,,,
tile09h36m+87d48m,1659801,3,149.33996,87.48269,17.913,0.023,17.258,16.55,1.782,3.129,2.835,0,0,0,2,2,0.0229,92.4908820748345,,,,,,
tile03h36m+87d18m,1589328,3,61.30592,87.37446,16.304,0.009,15.637,15.04,1.557,2.12,2.186,3,3,3,2,5,0.0244,98.5492367958936,,,,,,
tile06h00m+88d00m,1620445,3,89.32528,88.10481,18.951,0.079,18.304,17.334,1.966,2.218,2.434,0,0,0,2,5,0.0254,102.588139943266,,,,,,
tile09h36m+89d12m,3700945,3,139.75036,89.09818,17.586,0.038,17.209,16.453,3.222,3.517,3.981,3,0,2,3,2,0.0257,103.799810887478,,,,,,
tile04h48m+87d48m,2692405,3,80.46194,87.59093,18.601,0.046,17.905,17.327,1.928,2.299,2.456,0,0,0,2,5,0.0259,104.607591516953,,,,,,
tile02h24m+88d42m,813803,3,46.10666,88.43898,16.686,0.027,15.768,14.993,3.07,4.707,4.393,0,2,2,3,3,0.026,105.01148183169,,,,,,
tile16h48m+87d06m,3025929,3,257.8519,86.77334,18.46,0.039,17.61,18.235,1.108,1.847,2.236,0,0,0,2,5,0.0264,106.627043090639,,,,,,
tile13h12m+87d18m,1525602,3,189.91947,87.44382,17.596,0.037,17.043,16.058,1.783,2.136,1.797,0,0,2,2,1,0.0269,108.646494664325,,,,,,
tile20h24m+87d18m,2482208,3,313.66529,87.26347,17.319,0.015,16.72,16.307,1.981,3.012,3.483,0,0,0,2,5,0.027,109.050384979063,,,,,,
tile21h36m+87d06m,1454735,3,327.59151,87.10057,18.618,0.057,18.311,17.738,2.805,3.304,2.997,2,0,2,3,5,0.0273,110.262055923274,,,,,,
tile00h00m+89d12m,419927,3,20.4721,89.0671,18.378,0.071,17.47,16.721,3.25,4.587,3.966,3,3,2,3,3,0.028,113.089288126435,,,,,,
tile19h12m+88d30m,752486,3,298.60393,88.62513,18.656,0.074,17.754,17.174,1.705,2.737,2.282,0,0,2,2,1,0.0294,118.743752532757,,,,,,
tile08h24m+88d00m,1623601,3,118.02185,88.17395,17.23,0.013,16.362,15.59,2.137,2.415,2.424,0,0,0,2,5,0.0307,123.994326624341,,,,,,
tile18h00m+87d18m,428500,3,263.79599,87.20802,16.067,0.01,15.384,14.964,1.777,2.398,2.064,2,0,0,2,5,0.0308,124.398216939079,,,,,,
tile16h48m+87d06m,933620,3,257.50838,87.27783,18.68,0.074,18.247,17.898,1.44,1.87,2.328,0,0,0,2,4,0.0313,126.417668512765,,,,,,
tile09h36m+87d48m,1664709,3,138.37026,87.4961,18.627,0.026,17.675,17.225,2.899,4.081,3.755,0,0,2,3,5,0.0317,128.033229771714,,,,,,
tile07h12m+87d06m,864,3,106.405,87.02635,18.055,0.054,17.186,16.168,2.591,2.621,2.39,0,2,0,3,1,0.0329,132.879913548561,,,,,,
tile14h24m+89d12m,2798106,3,225.88208,88.78474,16.347,0.01,15.879,14.975,1.687,2.216,2.508,0,0,0,2,3,0.0335,135.303255436985,,,,,,
tile07h12m+87d06m,1624083,3,115.99167,87.10452,18.297,0.197,17.236,16.509,2.119,3.706,2.658,2,0,0,2,4,0.0337,136.11103606646,,,,,,
tile07h12m+87d06m,16199,3,108.86968,86.71395,18.304,0.034,17.598,17.084,2.013,2.181,1.931,0,0,0,2,1,0.0338,136.514926381197,,,,,,
tile14h24m+89d12m,3613142,3,202.84736,89.06073,18.845,0.055,18.205,17.703,2.055,3.063,2.381,0,0,3,2,1,0.0339,136.918816695934,,,,,,
tile07h12m+87d48m,1650136,3,104.96065,87.3269,16.099,0.023,15.412,14.639,4.034,3.988,3.913,3,3,3,3,4,0.0358,144.592732675942,,,,,,
tile21h36m+88d42m,3318928,3,341.85873,88.57867,17.162,0.017,16.378,15.546,3.577,4.911,4.945,0,0,0,3,4,0.0358,144.592732675942,,,,,,
tile19h12m+88d30m,752998,3,282.71949,88.57275,16.227,0.013,15.996,15.464,3.192,4.466,4.979,2,2,2,3,4,0.0364,147.016074564366,,,,,,
tile18h00m+88d00m,2457326,3,275.50033,87.6287,16.22,0.009,15.47,14.843,1.794,2.207,2.069,0,0,0,2,5,0.0366,147.82385519384,,,,,,
tile16h48m+88d42m,430445,3,263.4993,88.31128,15.179,0.007,14.501,13.707,2.384,3.772,3.071,0,0,0,3,4,0.0369,149.035526138052,,,,,,
tile16h48m+87d48m,932717,3,249.96413,87.44428,17.276,0.017,16.643,16.08,1.699,2.1,2.351,0,0,0,2,5,0.0371,149.843306767527,,,,,,
tile01h12m+87d18m,1578284,3,13.99965,87.48749,16.815,0.037,16.228,15.525,1.506,1.856,1.801,0,0,0,2,3,0.0373,150.651087397001,,,,,,
tile16h48m+88d42m,627579,3,261.9624,88.5643,18.763,0.081,18.155,17.816,2.254,3.662,3.472,2,2,0,2,2,0.0373,150.651087397001,,,,,,
tile00h00m+87d06m,1130287,3,0.43168,86.85188,17.904,0.013,17.187,16.775,1.73,2.044,1.804,0,0,0,2,1,0.0373,150.651087397001,,,,,,
tile22h48m+87d18m,116604,3,339.61025,87.47647,16.522,0.014,15.779,15.224,4.865,7.174,5.678,2,2,0,3,3,0.0374,151.054977711738,,,,,,
tile21h36m+88d42m,1221548,3,309.23621,88.62442,17.55,0.024,16.692,16.107,1.526,2.295,2.372,0,0,0,2,5,0.0375,151.458868026476,,,,,,
tile19h12m+87d06m,2464250,3,286.25441,86.65207,16.622,0.014,15.901,15.416,2.376,3.205,3.635,0,0,0,3,5,0.0375,151.458868026476,,,,,,
tile18h00m+88d00m,2456846,3,270.96369,87.67331,18.122,0.049,17.303,16.715,2.381,3.309,3.58,0,0,0,3,4,0.0377,152.26664865595,,,,,,
tile15h36m+88d00m,626857,3,236.94674,88.22818,17.09,0.013,16.519,16.532,3.139,5.513,4.727,0,0,2,3,5,0.0381,153.882209914899,,,,,,
tile18h00m+88d00m,2456933,3,272.70995,87.61189,15.56,0.008,14.702,13.937,2.527,3.386,3.181,0,0,0,3,5,0.0382,154.286100229637,,,,,,
tile19h12m+88d30m,752568,3,295.76513,88.5858,15.194,0.007,14.565,13.992,3.775,5.942,5.271,3,2,2,3,5,0.0384,155.093880859111,,,,,,
tile02h24m+87d06m,1258674,3,38.01389,86.70489,17.229,0.014,16.53,15.902,1.596,1.963,1.883,0,0,0,2,5,0.0385,155.497771173848,,,,,,
tile20h24m+88d00m,2459181,3,294.91248,87.78887,17.299,0.028,16.533,15.784,3.137,5.014,5.29,0,0,0,3,5,0.0387,156.305551803323,,,,,,
tile00h00m+89d12m,2495554,3,348.52409,88.83629,18.889,0.024,18.015,17.74,2.055,3.003,2.626,0,2,2,2,5,0.0387,156.305551803323,,,,,,
tile07h12m+87d06m,269,3,102.08931,87.03403,17.271,0.065,16.173,15.154,2.394,1.845,1.64,3,3,3,2,1,0.0392,158.325003377009,,,,,,
tile19h12m+88d30m,755041,3,303.05987,88.24685,18.489,0.052,17.637,17.15,1.439,2.545,2.567,0,0,2,2,2,0.0394,159.132784006484,,,,,,
tile13h12m+88d00m,1676859,3,196.64239,88.3496,18.822,0.027,17.806,17.056,2.609,2.149,2.393,2,0,2,3,3,0.0398,160.748345265433,,,,,,
tile19h12m+88d30m,755357,3,293.0484,88.21307,16.002,0.01,15.32,14.462,1.91,2.081,1.93,0,0,0,2,1,0.04,161.556125894907,,,,,,
tile01h12m+87d18m,1553368,3,19.99707,87.47974,18.335,0.074,17.508,16.679,1.923,1.893,2.218,0,0,0,2,1,0.04,161.556125894907,,,,,,
tile09h36m+89d12m,2326533,3,139.29155,88.97254,18.789,0.144,18.632,17.631,2.551,2.76,2.134,2,2,2,3,1,0.04,161.556125894907,,,,,,
tile04h48m+87d48m,1588170,3,68.57671,87.9143,18.949,0.114,18.278,17.493,3.74,1.85,2.106,0,3,3,3,1,0.0404,163.171687153857,,,,,,
tile07h12m+87d06m,18111,3,109.25798,86.92775,17.951,0.027,16.699,16.188,2.494,3.588,2.347,2,1,2,3,2,0.0405,163.575577468594,,,,,,
tile22h48m+87d18m,2509895,3,337.05949,87.47179,18.306,0.042,17.216,16.392,2.085,2.004,1.93,2,0,0,2,1,0.0405,163.575577468594,,,,,,
tile19h12m+88d30m,2458112,3,297.35349,88.46155,18.964,0.04,17.268,16.571,1.632,2.007,1.953,0,0,0,2,1,0.0407,164.383358098068,,,,,,
tile01h12m+87d18m,1016477,3,22.08618,87.12409,17.698,0.058,16.863,16.117,2.031,2.196,2.449,0,2,0,2,1,0.0408,164.787248412806,,,,,,
tile14h24m+87d06m,446576,3,219.60495,86.91274,18.801,0.06,18.011,17.165,3.128,3.142,2.628,0,2,0,3,2,0.041,165.59502904228,,,,,,
tile04h48m+87d06m,1608725,3,78.19977,87.06431,18.723,0.083,17.874,16.91,2.072,2.753,2.062,0,0,0,2,1,0.041,165.59502904228,,,,,,
tile01h12m+87d18m,1131203,3,16.09608,86.8816,17.946,0.025,17.236,16.469,1.783,2.029,2.214,0,0,0,2,1,0.0412,166.402809671755,,,,,,
tile14h24m+87d06m,446541,3,220.76921,86.9268,18.891,0.074,18.754,17.963,2.939,3.126,2.615,0,2,2,3,2,0.0413,166.806699986492,,,,,,
tile13h12m+87d18m,425719,3,205.5691,87.04405,17.938,0.042,17.281,16.52,3.849,4.571,3.935,0,2,0,3,1,0.0414,167.210590301229,,,,,,
tile01h12m+87d18m,1552634,3,23.8852,87.42146,18.049,0.057,17.209,16.579,1.792,1.975,1.904,0,0,0,2,2,0.0416,168.018370930704,,,,,,
tile16h48m+88d42m,748237,3,249.24898,88.66846,18.868,0.046,18.076,17.328,2.055,2.105,2.321,2,0,0,2,1,0.0416,168.018370930704,,,,,,
tile18h00m+88d00m,630757,3,271.96358,88.21463,18.357,0.031,17.459,16.762,1.807,3.104,2.925,0,0,0,2,5,0.0418,168.826151560178,,,,,,
tile04h48m+87d06m,1594316,3,72.31822,86.95033,18.791,0.035,17.649,16.692,2.205,1.841,1.958,0,2,2,2,1,0.0419,169.230041874916,,,,,,
tile02h24m+87d06m,1295671,3,36.67435,87.02941,17.841,0.107,17.453,16.814,1.868,3.758,3.517,2,2,2,2,3,0.0421,170.03782250439,,,,,,
tile16h48m+88d42m,2444840,3,245.61375,88.76235,18.092,0.053,17.655,16.898,3.001,2.908,2.731,3,3,2,3,1,0.0428,172.865054707551,,,,,,
tile09h36m+87d48m,1660188,3,144.62645,87.52718,17.391,0.013,16.523,15.812,1.02,2.135,1.973,0,0,0,2,2,0.0433,174.884506281237,,,,,,
tile01h12m+87d18m,1131509,3,13.97043,86.94911,17.168,0.016,16.647,15.883,1.365,1.948,1.992,3,3,3,2,1,0.0435,175.692286910712,,,,,,
tile04h48m+87d48m,2677466,3,68.98133,87.72941,18.611,0.093,17.496,16.589,2.847,2.027,1.802,0,0,0,3,1,0.0437,176.500067540186,,,,,,
tile19h12m+87d06m,437685,3,283.54854,87.13088,18.744,0.116,18.638,18.015,3.993,3.309,2.267,0,3,2,3,2,0.0445,179.731190058085,,,,,,
tile19h12m+87d06m,2467820,3,283.15195,87.04497,18.827,0.088,18.253,17.684,1.825,2.108,1.964,0,0,0,2,2,0.0445,179.731190058085,,,,,,
tile16h48m+87d06m,3025960,3,257.44247,86.70501,18.074,0.04,17.283,16.746,1.651,2.937,1.953,3,0,0,2,1,0.0445,179.731190058085,,,,,,
tile00h00m+90d00m,3416858,3,140.86911,89.60756,15.645,0.007,14.888,14.316,2.541,3.87,3.199,2,0,0,3,4,0.0446,180.135080372822,,,,,,
