# Tile ,NCCS_ID,Status,RA,Dec,Vmag,err_Vmag,Rmag,Imag,VFWHM,RFWHM,IFWHM,?,?,?,?,Quality ,Redshift,Distance,,,,My favorite H0=74.03 km*s^-1*Mpc^-1,,C=2.99E8 m/s
tile02h24m+87d06m,1297378,3,38.729,86.82231,17.467,0.021,17.009,16.286,1.713,2.67,2.181,0,0,0,2,2,0.0447,180.538970687559,,,,,,
tile02h24m+87d06m,1259786,3,41.87664,86.75384,17.962,0.195,17.955,17.108,2.46,2.029,2.878,0,0,0,3,1,0.0448,180.942861002296,,,,,,
tile21h36m+88d42m,1310876,3,319.4648,88.80607,17.055,0.011,16.185,15.619,2.721,3.055,2.835,0,0,0,3,3,0.045,181.750641631771,,,,,,
tile16h48m+88d42m,627087,3,269.80977,88.63564,17.086,0.016,16.359,15.554,1.407,1.872,2.01,0,0,0,2,5,0.0451,182.154531946508,,,,,,
tile02h24m+87d48m,1579043,3,37.81019,87.61062,17.269,0.036,16.4,15.713,2.791,5.879,4.909,2,2,2,3,5,0.0451,182.154531946508,,,,,,
tile09h36m+89d12m,2343652,3,156.85139,88.95928,18.084,0.036,17.468,16.299,1.705,2.05,1.835,0,0,0,2,1,0.0451,182.154531946508,,,,,,
tile04h48m+88d30m,1588922,3,59.88639,88.21863,18.137,0.028,17.24,16.695,2.436,2.534,2.545,0,0,0,3,5,0.0452,182.558422261245,,,,,,
tile07h12m+88d42m,1656441,3,117.316,88.73251,17.569,0.039,16.832,15.938,2.853,2.889,2.211,0,0,0,3,1,0.0452,182.558422261245,,,,,,
tile03h36m+88d00m,1588665,3,64.68729,87.92167,15.969,0.017,14.91,14.04,2.024,1.913,1.912,0,3,3,2,5,0.0453,182.962312575983,,,,,,
tile00h00m+88d30m,112691,3,11.236,88.33069,18.823,0.065,17.947,17.083,1.884,2.211,2.148,0,0,0,2,3,0.0453,182.962312575983,,,,,,
tile04h48m+87d06m,1608645,3,77.2235,87.14099,18.965,0.078,17.847,16.857,1.765,2.326,2.074,0,1,3,2,3,0.0453,182.962312575983,,,,,,
tile14h24m+89d12m,2345356,3,216.78006,89.12513,17.573,0.021,16.908,16.254,1.588,2.019,2.22,0,0,2,2,1,0.0453,182.962312575983,,,,,,
tile12h00m+87d06m,3073746,3,182.67636,87.14543,18.88,0.049,18.124,17.152,1.92,1.97,1.864,0,0,0,2,1,0.0453,182.962312575983,,,,,,
tile00h00m+90d00m,417312,3,38.34813,89.63642,18.857,0.07,18.292,17.407,2.499,3.169,2.854,0,2,2,3,5,0.0454,183.36620289072,,,,,,
tile03h36m+88d00m,1607240,3,50.75085,87.79028,18.064,0.082,16.789,16.222,2.238,3.8,3.469,0,2,0,2,5,0.0454,183.36620289072,,,,,,
tile20h24m+87d18m,2481976,3,312.39818,87.36904,17.227,0.016,16.459,15.944,2.293,2.46,2.644,0,0,0,2,5,0.0454,183.36620289072,,,,,,
tile12h00m+87d06m,3630466,3,172.52926,87.08662,18.715,0.084,17.686,16.751,2.736,2.744,2.55,0,0,0,3,1,0.0454,183.36620289072,,,,,,
tile16h48m+88d42m,751416,3,246.65821,88.45685,17.902,0.055,17.086,16.322,2.316,2.575,2.102,2,0,0,2,2,0.0455,183.770093205457,,,,,,
tile16h48m+87d06m,1539139,3,256.13611,86.66896,17.624,0.023,16.784,16.035,1.463,2.51,1.978,0,2,0,2,2,0.0455,183.770093205457,,,,,,
tile19h12m+88d30m,436143,3,289.5447,88.21556,16.944,0.02,16.693,15.82,2.149,2.148,2.071,0,0,0,2,1,0.0455,183.770093205457,,,,,,
tile03h36m+88d00m,2677162,3,64.70807,87.78472,18.931,0.075,17.736,17.082,2.139,2.13,2.273,0,0,0,2,4,0.0456,184.173983520195,,,,,,
tile00h00m+88d30m,112805,3,11.18408,88.61133,18.318,0.041,17.368,16.548,2.516,3.573,3.837,0,0,0,3,2,0.0456,184.173983520195,,,,,,
tile21h36m+88d42m,414338,3,337.40033,88.82627,18.361,0.036,17.496,16.782,1.615,1.951,1.956,3,3,3,2,1,0.0456,184.173983520195,,,,,,
tile09h36m+87d48m,1637374,3,146.53201,87.35304,17.576,0.019,16.702,15.881,1.335,2.164,1.913,0,0,0,2,1,0.0456,184.173983520195,,,,,,
tile06h00m+88d00m,1607860,3,83.84777,87.943,18.514,0.101,17.825,17.096,3,2.739,2.896,0,0,2,3,5,0.0457,184.577873834932,,,,,,
tile03h36m+88d00m,2857830,3,51.80082,87.69384,18.98,0.049,18.444,17.794,1.721,2.021,2.418,0,0,0,2,5,0.0457,184.577873834932,,,,,,
tile21h36m+88d42m,1219524,3,318.96227,88.69061,18.951,0.1,18.366,17.41,3.878,2.707,2.604,2,0,0,3,3,0.0457,184.577873834932,,,,,,
tile14h24m+87d06m,3644138,3,208.29121,86.9783,17.465,0.022,16.826,16.196,2.578,3.006,2.785,0,0,0,3,1,0.0457,184.577873834932,,,,,,
tile16h48m+88d42m,626487,3,238.5018,88.4652,17.096,0.014,16.303,15.545,1.8,3.034,2.476,0,0,0,2,5,0.0458,184.981764149669,,,,,,
tile14h24m+89d12m,2345108,3,244.05124,89.16004,17.417,0.02,16.86,16.024,2.409,3.396,3.989,0,0,0,3,5,0.0459,185.385654464406,,,,,,
tile09h36m+87d48m,1659753,3,151.65504,87.5064,17.886,0.021,17.169,16.484,1.141,2.012,1.795,0,0,0,2,1,0.0459,185.385654464406,,,,,,
tile14h24m+88d30m,626542,3,230.10128,88.60395,18.642,0.04,18.92,18.772,2.551,4.797,3.934,0,0,0,3,5,0.046,185.789544779144,,,,,,
tile16h48m+88d42m,3620450,3,241.80081,88.39834,15.739,0.007,15.236,14.646,2.369,1.879,1.873,3,3,3,2,3,0.046,185.789544779144,,,,,,
tile08h24m+87d18m,1630696,3,124.09276,87.34485,18.382,0.153,17.137,16.329,2.011,2.352,1.829,0,0,0,2,1,0.046,185.789544779144,,,,,,
tile12h00m+87d48m,1672950,3,173.71103,87.70026,18.615,0.141,18.208,17.459,4.843,2.405,2.798,1,1,3,3,1,0.0475,191.847899500203,,,,,,
tile00h00m+89d12m,2495657,3,354.27647,88.72861,15.997,0.007,15.084,14.519,2.52,3.194,2.313,0,0,0,3,4,0.0481,194.271241388626,,,,,,
tile10h48m+87d18m,2306282,3,166.96944,87.50516,17.296,0.031,16.467,15.459,1.487,1.963,2.05,0,0,0,2,3,0.0481,194.271241388626,,,,,,
tile14h24m+87d06m,425808,3,223.38698,87.01206,17.195,0.017,16.541,15.877,4.792,3.669,3.378,3,3,2,3,3,0.0486,196.290692962313,,,,,,
tile19h12m+89d12m,2445955,3,292.45391,88.97431,17.665,0.027,16.972,16.187,2.029,3.082,3.661,0,2,0,2,4,0.0493,199.117925165473,,,,,,
tile00h00m+89d12m,424791,3,323.81353,89.27722,17.096,0.016,16.305,15.523,2.977,4.461,4.142,3,2,2,3,5,0.0497,200.733486424423,,,,,,
tile12h00m+87d06m,3714069,3,178.85663,87.11349,17.919,0.034,17.46,16.694,2.334,2.238,1.873,2,0,2,2,5,0.0497,200.733486424423,,,,,,
tile07h12m+87d48m,2694787,3,103.21898,87.5898,18.312,0.103,17.561,16.861,2.371,2.793,2.919,0,0,0,2,3,0.0497,200.733486424423,,,,,,
tile07h12m+87d48m,2702325,3,108.17866,87.69198,18.678,0.04,17.887,16.957,2.894,2.875,2.816,0,0,0,3,3,0.0499,201.541267053897,,,,,,
tile03h36m+88d00m,1607456,3,52.8045,88.16785,17.853,0.019,16.654,15.983,1.865,2.184,2.111,0,0,0,2,5,0.0502,202.752937998109,,,,,,
tile19h12m+89d12m,2798213,3,275.60765,88.90904,17.326,0.017,16.872,16.547,2.111,2.526,2.39,3,2,0,2,5,0.0504,203.560718627583,,,,,,
tile07h12m+87d48m,2705961,3,108.79173,87.46994,17.045,0.024,15.901,15.076,2.177,1.905,1.983,2,0,0,2,4,0.0505,203.964608942321,,,,,,
tile14h24m+87d06m,3638321,3,217.47682,87.27833,16.839,0.019,16.148,15.542,2.148,2.054,1.968,0,0,0,2,1,0.0511,206.387950830744,,,,,,
tile07h12m+87d06m,11211,3,116.32853,86.86186,17.513,0.023,16.918,16.111,1.736,3.153,2.355,0,0,2,2,3,0.0513,207.195731460219,,,,,,
tile07h12m+87d48m,2702383,3,107.71782,87.61374,17.984,0.043,17.039,16.208,2.183,2.26,2.268,0,0,0,2,3,0.0513,207.195731460219,,,,,,
tile13h12m+88d00m,3617484,3,198.9897,87.85945,16.556,0.009,16.004,15.33,3.528,3.335,3.558,2,0,0,3,1,0.0513,207.195731460219,,,,,,
tile07h12m+88d42m,1649825,3,102.64703,88.27436,18.846,0.14,18.403,17.452,2.213,2.903,2.758,0,2,2,2,2,0.0515,208.003512089693,,,,,,
tile13h12m+88d00m,3617121,3,191.7854,87.7875,15.191,0.01,14.68,13.863,1.831,1.876,1.87,0,0,0,2,4,0.052,210.02296366338,,,,,,
tile04h48m+89d12m,3695568,3,106.94108,89.30974,17.794,0.096,17.046,16.247,2.741,2.119,1.953,0,0,0,3,5,0.0522,210.830744292854,,,,,,
tile14h24m+87d06m,3644011,3,207.9442,86.85048,16.836,0.017,16.302,15.609,1.816,2.054,1.957,0,0,0,2,5,0.0523,211.234634607591,,,,,,
tile21h36m+87d06m,1454632,3,326.26007,87.16345,17.888,0.022,16.931,16.229,1.71,2.508,2.319,0,0,0,2,5,0.0524,211.638524922329,,,,,,
tile14h24m+87d06m,1493037,3,211.55399,86.79815,18.494,0.098,18.079,17.717,1.701,2.433,2.639,0,0,0,2,5,0.0524,211.638524922329,,,,,,
tile04h48m+89d12m,2700768,3,73.64513,88.89525,17.778,0.051,16.645,15.803,3.003,3.21,3.071,0,0,0,3,5,0.0524,211.638524922329,,,,,,
tile07h12m+87d06m,259,3,102.06135,87.03832,15.322,0.019,14.146,13.131,2.212,2.591,2.369,3,3,3,2,5,0.0526,212.446305551803,,,,,,
tile13h12m+87d18m,1526516,3,194.8099,87.50689,16.323,0.012,15.647,14.789,1.5,2.037,1.887,0,0,0,2,5,0.0526,212.446305551803,,,,,,
tile15h36m+88d00m,1781866,3,240.19968,87.80813,16.615,0.021,16.762,15.499,4.113,4.249,2.846,3,2,3,3,5,0.0527,212.850195866541,,,,,,
tile02h24m+88d42m,813963,3,43.69661,88.33203,16.939,0.018,16.029,15.056,1.648,2.197,2.097,3,3,3,2,4,0.0527,212.850195866541,,,,,,
tile04h48m+88d30m,2685628,3,71.3983,88.64043,18.921,0.185,18.731,17.76,2.182,3.346,2.745,0,2,2,2,5,0.0528,213.254086181278,,,,,,
tile04h48m+89d12m,2857142,3,51.26514,89.00796,16.626,0.019,15.948,15.133,2.418,2.812,2.485,0,0,0,3,5,0.0528,213.254086181278,,,,,,
tile13h12m+88d00m,1489898,3,203.32431,87.64625,16.731,0.016,16.046,15.184,2.609,3.27,3.212,2,0,0,3,4,0.0528,213.254086181278,,,,,,
tile04h48m+89d12m,2960328,3,84.34515,88.93714,17.876,0.094,16.887,16.053,2.507,4.02,4.054,0,2,2,3,2,0.0528,213.254086181278,,,,,,
tile14h24m+87d48m,1490898,3,209.87289,87.47502,17.944,0.051,17.412,16.895,2.242,3.414,3.122,0,0,2,2,5,0.0529,213.657976496015,,,,,,
tile07h12m+87d48m,2710189,3,111.11158,87.4755,17.597,0.046,16.85,16.236,2.521,2.936,2.736,2,0,0,3,4,0.053,214.061866810752,,,,,,
tile04h48m+89d12m,811127,3,68.20947,89.1595,17.146,0.033,16.351,15.753,3.792,3.703,3.432,0,3,0,3,3,0.053,214.061866810752,,,,,,
tile10h48m+88d00m,2306726,3,169.13901,87.69146,16.298,0.018,16.001,14.793,3.98,3.648,3.024,0,0,0,3,3,0.053,214.061866810752,,,,,,
tile15h36m+88d00m,624429,3,240.88723,87.61518,18.822,0.042,18.076,17.314,1.438,1.933,1.993,0,0,0,2,1,0.053,214.061866810752,,,,,,
tile13h12m+87d18m,1677740,3,201.09746,87.26803,17.917,0.025,17.487,16.883,1.886,1.881,1.98,2,0,0,2,5,0.0531,214.46575712549,,,,,,
tile04h48m+89d12m,2675048,3,56.09427,88.88996,17.953,0.031,17.169,16.364,1.694,1.934,1.795,0,0,0,2,5,0.0531,214.46575712549,,,,,,
tile07h12m+87d06m,572,3,112.22405,87.03583,17.648,0.053,16.902,16.177,3.029,3.498,2.686,2,0,2,3,3,0.0531,214.46575712549,,,,,,
tile09h36m+88d30m,1665635,3,160.86609,88.36531,17.421,0.022,16.413,15.636,1.962,3.541,2.782,1,0,0,2,3,0.0531,214.46575712549,,,,,,
tile04h48m+89d12m,2960877,3,64.694,88.978,16.334,0.031,15.428,14.73,4.61,6.642,5.402,0,0,0,3,3,0.0531,214.46575712549,,,,,,
tile09h36m+88d30m,1658921,3,152.30576,88.41396,17.849,0.059,17.215,16.541,2.819,2.712,2.647,0,0,0,3,5,0.0532,214.869647440227,,,,,,
tile07h12m+87d48m,1654820,3,106.76763,87.41847,18.923,0.131,18.609,17.936,2.996,2.302,1.952,0,0,0,3,2,0.0532,214.869647440227,,,,,,
tile08h24m+88d00m,1631516,3,121.46406,88.16055,15.841,0.008,15.083,14.293,3.198,3.515,3.389,2,0,0,3,3,0.0533,215.273537754964,,,,,,
tile19h12m+89d12m,423134,3,268.41258,89.07,16.334,0.011,15.573,14.907,1.673,2.253,2.167,0,0,0,2,5,0.0534,215.677428069701,,,,,,
tile14h24m+87d48m,1781573,3,216.36939,87.83754,16.334,0.013,15.596,14.665,2.524,2.543,2.266,3,3,3,3,5,0.0534,215.677428069701,,,,,,
tile04h48m+89d12m,3696770,3,54.99652,89.01993,17.648,0.102,16.802,15.956,4.024,3.761,3.045,2,2,2,3,4,0.0534,215.677428069701,,,,,,
tile12h00m+87d06m,45363,3,180.32298,86.7521,18.428,0.046,17.493,16.465,2.244,2.844,2.72,2,0,0,2,3,0.0534,215.677428069701,,,,,,
tile02h24m+87d06m,1296032,3,40.8548,87.11409,18.397,0.073,17.928,17.525,1.788,1.886,1.994,0,2,0,2,5,0.0535,216.081318384439,,,,,,
tile09h36m+88d30m,1665098,3,131.89385,88.60166,16.987,0.034,16.19,15.371,3.415,3.213,3.036,0,0,0,3,5,0.0535,216.081318384439,,,,,,
tile10h48m+88d00m,1674392,3,171.16527,88.25404,18.51,0.033,17.675,17.078,2.344,2.937,2.532,2,0,3,2,4,0.0535,216.081318384439,,,,,,
tile12h00m+87d06m,1754,3,181.55765,86.99273,18.844,0.072,18.29,17.752,2.224,3.254,3.176,0,2,0,2,5,0.0536,216.485208699176,,,,,,
tile14h24m+87d06m,1780989,3,219.07921,87.03347,16.074,0.01,15.279,14.582,2.102,2.485,2.289,0,0,0,2,5,0.0536,216.485208699176,,,,,,
tile12h00m+87d06m,3073487,3,187.19792,87.07888,18.181,0.062,18.032,17.284,1.755,3.517,3.31,0,0,0,2,5,0.0536,216.485208699176,,,,,,
tile14h24m+87d06m,1527547,3,216.24395,87.14173,16.033,0.016,15.35,14.637,1.611,2.255,1.934,0,0,0,2,3,0.0536,216.485208699176,,,,,,
tile02h24m+87d06m,1254926,3,34.47061,86.88502,16.988,0.021,16.371,15.593,1.691,2.462,2.257,0,0,0,2,4,0.0537,216.889099013913,,,,,,
tile10h48m+88d00m,1640250,3,161.34082,88.26986,17.658,0.043,16.981,16.27,3.047,4.231,3.641,0,0,2,3,4,0.0537,216.889099013913,,,,,,
tile14h24m+87d48m,1490093,3,206.42831,87.53225,18.268,0.047,17.978,17.242,1.425,3.01,2.637,0,0,0,2,3,0.0537,216.889099013913,,,,,,
tile00h00m+88d30m,3315962,3,0.75454,88.35939,17.059,0.014,16.237,15.542,2.614,4.182,3.608,0,0,0,3,3,0.0537,216.889099013913,,,,,,
tile12h00m+87d06m,48887,3,180.99628,86.64319,17.13,0.02,16.369,15.491,3.689,4.815,4.761,2,0,0,3,1,0.0537,216.889099013913,,,,,,
tile02h24m+88d42m,418640,3,27.78804,88.66261,18.602,0.059,17.937,17.237,1.836,2.431,2.792,0,3,3,2,5,0.0538,217.292989328651,,,,,,
tile15h36m+88d00m,1782135,3,235.12661,87.88365,17.002,0.016,16.23,15.627,1.472,1.983,1.79,0,2,0,2,5,0.0538,217.292989328651,,,,,,
tile04h48m+89d12m,2674989,3,55.67558,88.91583,17.83,0.027,16.977,16.405,2.099,1.939,1.82,2,0,0,2,5,0.0538,217.292989328651,,,,,,
tile12h00m+87d06m,3073838,3,184.59595,87.03241,18.1,0.048,17.557,16.86,2.06,3.207,3.381,0,0,0,2,5,0.0538,217.292989328651,,,,,,
tile09h36m+87d48m,1660150,3,142.77981,87.57112,17.176,0.013,16.339,15.574,2.629,3.372,3.128,0,0,0,3,3,0.0539,217.696879643388,,,,,,
tile16h48m+88d42m,751432,3,246.03879,88.42185,18.569,0.105,17.947,17.51,2.632,3.026,2.777,0,0,0,3,2,0.0539,217.696879643388,,,,,,
tile12h00m+87d06m,44938,3,178.76725,86.64757,17.136,0.041,16.255,15.419,2.201,3.379,3.008,3,3,3,2,5,0.054,218.100769958125,,,,,,
tile02h24m+88d42m,812958,3,21.56802,88.46515,16.509,0.01,15.479,14.718,1.993,2.684,2.535,2,2,2,2,5,0.054,218.100769958125,,,,,,
tile22h48m+88d00m,2497640,3,332.84072,88.23226,18.981,0.044,18.355,18.025,1.945,2.965,3.277,0,0,2,2,5,0.054,218.100769958125,,,,,,
tile06h00m+87d18m,1621305,3,98.68391,87.1796,17.306,0.057,16.713,15.938,2.534,2.991,2.715,0,0,0,3,4,0.054,218.100769958125,,,,,,
tile14h24m+87d48m,1490997,3,209.92517,87.40204,17.626,0.03,16.91,16.282,2.022,3.054,2.745,0,0,0,2,3,0.054,218.100769958125,,,,,,
tile14h24m+87d06m,426180,3,219.06522,87.07331,18,0.038,17.18,16.51,2.909,3.683,2.983,0,0,0,3,1,0.0541,218.504660272862,,,,,,
tile13h12m+88d00m,1676841,3,196.40724,88.36592,18.415,0.029,17.962,17.388,1.985,3.187,2.6,3,2,2,2,5,0.0542,218.9085505876,,,,,,
tile14h24m+88d30m,1676482,3,206.37037,88.48923,17.096,0.012,16.402,15.485,1.999,2.568,2.331,2,0,0,2,4,0.0542,218.9085505876,,,,,,
tile07h12m+87d06m,1653316,3,109.148,87.01017,18.911,0.24,17.294,16.039,3.087,2.839,2.329,0,0,2,3,1,0.0542,218.9085505876,,,,,,
tile14h24m+87d06m,1491019,3,209.16143,87.36959,18.873,0.072,18.189,17.627,1.266,1.837,1.88,0,0,0,2,5,0.0543,219.312440902337,,,,,,
tile16h48m+87d48m,3513807,3,249.79684,87.61515,16.052,0.007,15.289,14.561,1.767,2.115,2.121,0,0,0,2,5,0.0543,219.312440902337,,,,,,
tile15h36m+88d00m,626788,3,240.15004,88.29368,16.984,0.013,16.244,15.541,2.81,4.623,3.982,2,2,2,3,4,0.0543,219.312440902337,,,,,,
tile09h36m+89d12m,3609464,3,122.78099,89.03315,18.233,0.047,16.857,15.879,3.895,4.455,6,2,3,2,3,3,0.0543,219.312440902337,,,,,,
tile12h00m+88d42m,1674973,3,174.7364,88.35524,16.375,0.011,15.777,14.925,2.129,2.176,1.911,3,3,3,2,5,0.0544,219.716331217074,,,,,,
tile02h24m+88d42m,813839,3,40.43349,88.49271,18.772,0.066,17.684,16.671,1.93,2.801,2.48,0,2,0,2,4,0.0544,219.716331217074,,,,,,
tile02h24m+88d42m,814019,3,43.17432,88.29036,17.648,0.027,16.644,15.747,2.213,1.933,1.927,3,3,3,2,3,0.0545,220.120221531811,,,,,,
tile09h36m+88d30m,1658779,3,154.76607,88.46502,17.868,0.079,17.165,16.28,3.026,2.375,2.224,0,0,0,3,3,0.0545,220.120221531811,,,,,,
tile09h36m+89d12m,3695584,3,112.04412,89.24506,16.434,0.045,15.629,14.896,3.244,2.832,2.704,0,0,2,3,3,0.0545,220.120221531811,,,,,,
tile07h12m+87d48m,2705996,3,108.78515,87.45467,18.049,0.045,16.881,16.038,2.519,2.011,1.876,0,0,0,3,1,0.0545,220.120221531811,,,,,,
tile16h48m+87d06m,1539137,3,256.431,86.66499,16.809,0.014,16.231,15.729,1.952,3.658,3.122,2,0,0,2,5,0.0546,220.524111846549,,,,,,
tile16h48m+87d48m,3513790,3,248.97997,87.64406,17.469,0.015,16.762,16.09,1.629,2.462,3.339,0,3,0,2,5,0.0546,220.524111846549,,,,,,
tile12h00m+88d42m,2327538,3,175.87428,88.76926,18.603,0.074,17.879,16.831,1.436,2.482,2.383,0,0,0,2,1,0.0546,220.524111846549,,,,,,
tile13h12m+88d00m,2346676,3,186.704,88.20987,18.32,0.05,17.934,17.175,2.446,2.502,2.254,1,0,0,3,1,0.0546,220.524111846549,,,,,,
tile09h36m+88d30m,1632003,3,147.8943,88.18749,16.355,0.009,15.495,14.859,1.776,1.948,1.964,0,0,0,2,5,0.0547,220.928002161286,,,,,,
tile04h48m+89d12m,2675168,3,51.90703,88.89626,18.562,0.064,17.746,16.941,1.867,2.534,2.191,0,0,0,2,5,0.0547,220.928002161286,,,,,,
tile18h00m+88d00m,430043,3,262.02575,88.05004,18.5,0.121,18.283,17.648,1.18,3.383,2.181,3,3,3,2,4,0.0547,220.928002161286,,,,,,
tile12h00m+87d06m,3714019,3,178.38054,87.17945,18.33,0.052,18.189,17.03,2.706,1.892,1.818,0,0,2,3,1,0.0547,220.928002161286,,,,,,
tile02h24m+87d48m,1567669,3,39.03792,87.94029,18.041,0.136,17.896,16.979,3.31,1.658,2.387,2,2,2,2,4,0.0548,221.331892476023,,,,,,
