# Tile ,NCCS_ID,Status,RA,Dec,Vmag,err_Vmag,Rmag,Imag,VFWHM,RFWHM,IFWHM,?,?,?,?,Quality ,Redshift,Distance,,,,My favorite H0=74.03 km*s^-1*Mpc^-1,,C=2.99E8 m/s
tile07h12m+87d06m,11360,3,112.09846,86.76577,17.755,0.025,17.376,16.797,1.785,3.428,3.321,0,0,0,2,2,0.0549,221.735782790761,,,,,,
tile16h48m+87d48m,1538474,3,251.87202,87.58218,16.962,0.017,16.63,16.065,2.353,2.358,3.023,0,0,0,2,1,0.0549,221.735782790761,,,,,,
tile15h36m+88d00m,3250900,3,244.51227,87.95004,17.437,0.028,16.926,16.699,3.106,3.621,3.305,2,2,0,3,3,0.055,222.139673105498,,,,,,
tile02h24m+87d06m,1295591,3,36.42915,87.07982,16.343,0.023,15.612,14.874,1.323,2.328,2.373,2,2,2,2,5,0.0552,222.947453734972,,,,,,
tile16h48m+87d06m,1536319,3,256.62369,86.67816,17.54,0.03,16.606,15.879,1.863,2.754,3.093,2,2,3,2,5,0.0552,222.947453734972,,,,,,
tile07h12m+87d06m,16083,3,106.5037,86.80919,17.757,0.027,17.257,16.628,3.23,4.087,4.663,0,2,2,3,3,0.0552,222.947453734972,,,,,,
tile22h48m+88d00m,2496824,3,339.07649,88.09397,18.524,0.03,17.576,17.096,1.7,2.984,3.013,0,0,0,2,5,0.0556,224.563014993921,,,,,,
tile02h24m+87d48m,1567832,3,37.19327,87.75525,18.828,0.201,17.842,16.962,1.779,2.153,2.488,0,1,0,2,4,0.0556,224.563014993921,,,,,,
tile22h48m+88d00m,1315436,3,350.17709,87.98816,17.744,0.043,16.846,16.124,4.407,5.408,5.991,2,0,2,3,3,0.056,226.17857625287,,,,,,
tile22h48m+88d00m,1315480,3,349.89117,87.97529,16.794,0.02,15.908,15.133,1.777,2.52,2.537,0,0,0,2,5,0.0562,226.986356882345,,,,,,
tile21h36m+87d06m,1454531,3,325.04105,87.2203,18.916,0.045,18.05,17.24,1.491,1.9,1.931,0,0,0,2,5,0.0562,226.986356882345,,,,,,
tile00h00m+89d12m,413715,3,331.21374,89.12298,16.991,0.014,16.041,15.21,1.841,2.224,2.215,3,2,0,2,3,0.0563,227.390247197082,,,,,,
tile19h12m+88d30m,434969,3,292.39642,88.07103,16.711,0.018,15.87,15.193,2.22,3.209,2.894,0,0,0,2,2,0.0563,227.390247197082,,,,,,
tile03h36m+87d18m,1587678,3,47.13875,87.09504,18.129,0.035,17.72,17.294,1.564,2.07,2.05,3,2,1,2,3,0.0564,227.79413751182,,,,,,
tile19h12m+88d30m,435746,3,287.52727,88.19618,17.155,0.021,17.575,17.085,4.299,2.586,2.474,3,3,3,3,5,0.0565,228.198027826557,,,,,,
tile14h24m+89d12m,422695,3,250.90756,89.14643,15.743,0.008,15.022,14.135,1.835,2.736,2.619,3,0,0,2,5,0.0567,229.005808456031,,,,,,
tile19h12m+89d12m,2445703,3,297.13407,88.80553,17.085,0.013,16.294,15.546,1.708,2.049,2.095,0,0,0,2,5,0.0567,229.005808456031,,,,,,
tile13h12m+88d00m,3617308,3,200.63924,88.02515,17.591,0.02,17.462,16.729,2.468,2.192,3.134,0,0,2,3,1,0.0568,229.409698770769,,,,,,
tile16h48m+88d42m,3620338,3,250.01746,88.53687,17.572,0.016,16.997,16.352,2.769,3.084,3.42,0,0,0,3,2,0.0569,229.813589085506,,,,,,
tile19h12m+88d30m,439543,3,278.32139,88.12169,16.437,0.012,15.899,15.22,1.864,2.723,2.721,3,3,3,2,5,0.0571,230.62136971498,,,,,,
tile14h24m+88d30m,1676828,3,200.44026,88.34089,18.812,0.043,18.951,18.214,2.623,2.147,2.598,3,3,3,3,5,0.0571,230.62136971498,,,,,,
tile01h12m+87d18m,1553460,3,18.46883,87.4093,16.649,0.023,15.876,15.144,2.631,4.167,4.345,3,3,3,3,4,0.0571,230.62136971498,,,,,,
tile13h12m+88d00m,3614401,3,191.26643,87.91719,18.459,0.027,17.856,16.732,2.912,2.887,2.894,0,2,0,3,2,0.0571,230.62136971498,,,,,,
tile22h48m+88d00m,1455725,3,344.50446,87.96103,18.307,0.027,17.281,17.119,2.883,5.225,2.611,0,0,3,3,5,0.0572,231.025260029718,,,,,,
tile13h12m+88d00m,3614120,3,196.61569,88.11505,16.681,0.011,16.013,15.193,3.691,4.066,4.05,0,0,0,3,1,0.0572,231.025260029718,,,,,,
tile14h24m+89d12m,422682,3,249.70991,89.13759,18.52,0.039,17.721,16.802,1.58,1.983,1.983,2,0,0,2,1,0.0573,231.429150344455,,,,,,
tile13h12m+88d00m,3614207,3,195.05508,88.05903,18.926,0.049,18.631,17.888,1.671,1.884,2.021,2,3,2,2,5,0.0574,231.833040659192,,,,,,
tile20h24m+87d18m,755876,3,297.35845,87.21338,18.584,0.052,17.748,17.234,2.985,3.757,3.845,0,0,2,3,1,0.0575,232.236930973929,,,,,,
tile09h36m+89d12m,2326099,3,129.64492,88.87845,16.974,0.037,16.192,15.492,3.351,3.873,3.346,0,2,0,3,5,0.0579,233.852492232879,,,,,,
tile14h24m+87d48m,1492255,3,224.2643,87.60889,18.69,0.065,17.994,17.24,1.917,2.38,2.734,0,3,0,2,3,0.0579,233.852492232879,,,,,,
tile12h00m+87d06m,3073730,3,184.39063,87.14648,16.52,0.013,15.757,14.888,2.508,2.395,2.216,0,2,0,3,5,0.058,234.256382547616,,,,,,
tile09h36m+89d12m,2326101,3,129.42166,88.87372,18.801,0.131,18.322,17.625,3.083,3.225,2.611,0,0,2,3,4,0.0581,234.660272862353,,,,,,
tile14h24m+87d06m,1782208,3,212.73934,86.97373,16.229,0.015,16.55,15.215,3.601,2.67,2.055,0,0,0,3,2,0.0581,234.660272862353,,,,,,
tile16h48m+87d48m,3513588,3,247.52383,87.41173,18.511,0.033,17.576,16.84,1.549,2.136,1.889,0,0,2,2,1,0.0584,235.871943806565,,,,,,
tile04h48m+89d12m,2960579,3,89.698,89.08675,18.638,0.127,18.18,17.238,2.596,2.424,2.802,0,0,0,3,3,0.0587,237.083614750777,,,,,,
tile15h36m+88d00m,2798602,3,228.91504,87.938,18.936,0.041,18.497,18.123,1.608,1.849,1.875,0,0,3,2,1,0.0587,237.083614750777,,,,,,
tile16h48m+87d06m,453808,3,252.02379,86.66709,18.51,0.07,19.168,17.676,2.566,1.54,2.229,0,3,3,2,1,0.059,238.295285694989,,,,,,
tile03h36m+87d18m,3347262,3,55.68602,87.3915,16.873,0.02,15.952,15.109,4.44,6.32,6.003,0,0,0,3,1,0.0592,239.103066324463,,,,,,
tile13h12m+88d00m,1489987,3,205.41223,87.59694,18.707,0.066,18.52,17.298,1.982,2.7,2.107,0,0,0,2,2,0.0594,239.910846953938,,,,,,
tile18h00m+88d00m,1220447,3,282.63682,87.89742,18.229,0.072,17.479,17.071,1.357,2.984,4.33,3,3,3,2,5,0.0601,242.738079157098,,,,,,
tile14h24m+88d30m,1676507,3,208.62784,88.45551,18.78,0.036,17.926,17.182,3.746,4.899,3.86,2,0,2,3,4,0.0607,245.161421045522,,,,,,
tile14h24m+89d12m,2798129,3,230.21825,88.77007,17.587,0.017,17.297,16.626,1.568,2.186,2.447,0,0,2,2,5,0.061,246.373091989734,,,,,,
tile14h24m+89d12m,2444370,3,236.65727,88.84916,17.193,0.016,16.871,16.269,1.615,2.305,2.38,0,0,0,2,5,0.0612,247.180872619208,,,,,,
tile02h24m+87d48m,2524434,3,30.43011,87.71033,18.373,0.042,17.36,16.602,1.825,2.591,2.427,0,2,3,2,4,0.0616,248.796433878157,,,,,,
tile10h48m+87d18m,2306647,3,167.816,87.26508,18.852,0.085,18.363,17.56,2.007,2.1,3.143,0,2,0,2,5,0.0618,249.604214507632,,,,,,
tile04h48m+89d12m,3696699,3,52.72871,89.08744,18.617,0.074,17.227,16.438,4.295,2.042,2.273,3,1,3,3,1,0.0618,249.604214507632,,,,,,
tile07h12m+87d48m,2706436,3,110.74388,87.56836,18.498,0.081,18.003,17.027,2.318,2.621,2.328,0,0,0,2,5,0.0619,250.008104822369,,,,,,
tile06h00m+88d00m,1592649,3,76.69623,87.86998,16.844,0.035,16.007,15.089,2.272,2.198,2.051,0,0,0,2,2,0.0619,250.008104822369,,,,,,
tile22h48m+87d18m,116864,3,342.46697,87.388,17.772,0.054,16.986,16.052,1.808,3.113,2.672,3,3,3,2,1,0.0621,250.815885451844,,,,,,
tile21h36m+88d42m,441713,3,311.93114,88.45463,18.965,0.107,17.883,17.304,1.488,2.036,2.033,0,0,0,2,4,0.0622,251.219775766581,,,,,,
tile21h36m+88d42m,441827,3,313.38922,88.37758,18.959,0.163,18.591,17.74,2.678,2.223,2.068,0,0,0,3,3,0.0623,251.623666081318,,,,,,
tile00h00m+87d48m,117507,3,350.05997,87.60338,18.762,0.053,17.862,17.093,2.33,2.17,1.933,0,0,2,2,1,0.0624,252.027556396056,,,,,,
tile03h36m+88d00m,1587996,3,45.29161,87.9525,17.701,0.103,16.945,16.027,1.883,2.267,2.148,0,2,0,2,1,0.0624,252.027556396056,,,,,,
tile02h24m+87d48m,1578646,3,41.6353,87.50341,16.467,0.011,15.718,15.073,2.926,3.913,3.639,0,2,2,3,4,0.0625,252.431446710793,,,,,,
tile08h24m+87d18m,1638745,3,134.72597,87.29181,18.944,0.045,18.083,17.352,1.923,1.931,2.05,0,0,0,2,1,0.0628,253.643117655005,,,,,,
tile14h24m+89d12m,2345368,3,221.65468,89.0785,16.403,0.008,15.747,15.091,2.706,4.444,3.643,0,2,2,3,4,0.0629,254.047007969742,,,,,,
tile19h12m+87d48m,437888,3,282.33236,87.50545,18.193,0.033,17.568,16.886,1.541,1.96,1.891,3,2,2,2,3,0.0629,254.047007969742,,,,,,
tile16h48m+88d42m,748164,3,248.91224,88.721,18.969,0.043,18.308,17.602,2.353,3.29,2.352,0,2,0,2,4,0.0631,254.854788599217,,,,,,
tile09h36m+87d48m,1659758,3,149.90376,87.52144,16.814,0.011,15.953,15.201,1.742,2.526,2.42,0,0,0,2,4,0.0631,254.854788599217,,,,,,
tile14h24m+89d12m,748403,3,210.90312,89.48642,18.845,0.043,18.048,17.588,1.599,2.077,1.893,0,0,2,2,1,0.0631,254.854788599217,,,,,,
tile00h00m+89d12m,424255,3,345.8691,89.12489,18.041,0.025,17.158,16.443,1.62,2.32,2.265,3,3,3,2,3,0.0632,255.258678913954,,,,,,
tile00h00m+88d30m,119198,3,343.51402,88.46545,18.444,0.052,17.67,16.766,1.867,2.47,2.536,0,0,2,2,1,0.0632,255.258678913954,,,,,,
tile16h48m+88d42m,748148,3,251.95781,88.75932,18.046,0.026,17.673,16.974,2.155,1.926,1.985,3,0,0,2,5,0.0633,255.662569228691,,,,,,
tile16h48m+88d42m,748268,3,251.51577,88.65921,18.135,0.026,17.739,17.454,2.635,3.641,2.455,0,0,2,3,4,0.0633,255.662569228691,,,,,,
tile01h12m+88d00m,113518,3,9.58795,87.84169,15.291,0.008,14.503,13.72,2.177,2.482,2.398,2,2,2,2,3,0.0633,255.662569228691,,,,,,
tile08h24m+88d00m,1636180,3,131.43266,87.90493,18.214,0.043,17.624,16.925,1.925,2.141,2.103,0,0,0,2,4,0.0635,256.470349858166,,,,,,
tile10h48m+87d18m,1640960,3,158.70494,87.28282,18.962,0.067,18.275,17.742,2.925,3.611,3.094,2,2,3,3,2,0.0638,257.682020802377,,,,,,
tile07h12m+88d42m,2675866,3,99.10481,88.74437,18.76,0.152,18.569,17.351,3.26,1.922,2.639,0,3,3,3,1,0.0639,258.085911117115,,,,,,
tile21h36m+88d42m,110183,3,333.53286,88.67726,17.672,0.023,16.962,16.204,1.899,3.069,3.096,0,0,0,2,1,0.064,258.489801431852,,,,,,
tile13h12m+88d00m,1678208,3,197.70072,87.71926,18.784,0.058,17.708,16.718,1.287,2.053,1.805,0,0,0,2,2,0.0641,258.893691746589,,,,,,
tile18h00m+87d18m,3220966,3,270.4793,86.86065,16.745,0.011,16.171,15.454,2.926,4.142,3.78,0,0,0,3,4,0.0643,259.701472376064,,,,,,
tile21h36m+88d42m,441612,3,309.61833,88.51595,17.228,0.032,16.198,15.491,1.64,2.519,2.494,0,0,0,2,3,0.0645,260.509253005538,,,,,,
tile21h36m+88d42m,110085,3,332.27722,88.73581,16.941,0.017,16.325,15.628,1.976,2.748,2.858,0,0,0,2,5,0.0647,261.317033635013,,,,,,
tile09h36m+87d06m,31809,3,138.97426,86.74865,16.617,0.013,15.321,14.942,1.42,8.908,3.026,3,3,3,2,3,0.0647,261.317033635013,,,,,,
tile04h48m+89d12m,811739,3,57.80021,89.29531,18.566,0.06,17.797,17.171,2.23,3.117,2.748,2,0,0,2,5,0.0648,261.72092394975,,,,,,
tile21h36m+88d42m,118352,3,333.38641,88.46,18.74,0.06,18.063,17.287,2.266,2.972,3.075,0,0,0,2,3,0.0651,262.932594893962,,,,,,
tile18h00m+88d00m,2447636,3,264.37335,87.90042,18.37,0.107,17.59,17.092,1.472,3.839,3.652,2,0,0,2,5,0.0652,263.336485208699,,,,,,
tile18h00m+88d00m,2447525,3,262.76444,87.95919,18.422,0.071,17.694,17.121,1.369,3.002,2.051,0,0,0,2,4,0.0653,263.740375523436,,,,,,
tile18h00m+88d00m,2447613,3,263.27381,87.9081,18.299,0.061,17.864,17.243,1.842,3.507,3.649,0,0,0,2,5,0.0655,264.548156152911,,,,,,
tile18h00m+88d00m,2447564,3,262.4464,87.93188,17.199,0.03,16.647,16.06,1.581,3.259,2.85,0,2,0,2,5,0.0657,265.355936782386,,,,,,
tile00h00m+88d30m,1314710,3,356.43061,88.30127,16.796,0.01,15.998,15.355,1.866,2.456,2.252,0,0,0,2,3,0.0658,265.759827097123,,,,,,
tile16h48m+88d42m,751784,3,253.13991,88.61613,17.889,0.027,17.27,16.65,1.694,1.888,1.811,0,0,0,2,2,0.0658,265.759827097123,,,,,,
tile19h12m+89d12m,1219366,3,278.20628,88.7619,18.199,0.04,17.788,17.203,2.112,2.377,3.332,0,0,0,2,3,0.0661,266.971498041335,,,,,,
tile01h12m+88d00m,1567158,3,10.98494,87.95676,17.25,0.022,16.61,15.806,1.425,1.956,1.79,0,0,2,2,1,0.0663,267.779278670809,,,,,,
tile01h12m+87d18m,1558207,3,17.82751,87.24548,16.74,0.031,15.822,15.136,1.723,2.292,2.104,0,0,0,2,4,0.0665,268.587059300284,,,,,,
tile02h24m+88d42m,418497,3,29.71487,88.69762,17.8,0.024,16.991,16.356,1.671,2.756,2.748,0,0,0,2,5,0.0666,268.990949615021,,,,,,
tile07h12m+87d06m,11670,3,113.5277,86.98593,17.915,0.023,16.905,16.129,2.233,2.356,1.968,2,2,2,2,5,0.0669,270.202620559233,,,,,,
tile01h12m+87d18m,1553413,3,15.60733,87.46179,16.134,0.027,15.701,15.021,1.88,2.132,1.909,0,2,0,2,4,0.0669,270.202620559233,,,,,,
tile02h24m+88d42m,418713,3,42.4572,88.96993,18.489,0.061,17.616,16.946,2.516,2,1.853,2,0,0,3,5,0.067,270.60651087397,,,,,,
tile01h12m+88d00m,1567068,3,8.32077,88.02155,17.553,0.039,16.901,16.313,2.948,2.911,3.13,3,3,3,3,4,0.0673,271.818181818182,,,,,,
tile01h12m+87d18m,113230,3,10.00538,87.44761,16.734,0.016,15.711,15.043,3.416,4.814,3.56,3,3,3,3,3,0.0674,272.222072132919,,,,,,
tile09h36m+87d48m,1633011,3,143.00456,87.33033,17.933,0.026,18.134,17.664,1.923,2.63,2.948,0,0,2,2,4,0.0683,275.857084965555,,,,,,
tile09h36m+87d06m,1633064,3,143.44343,87.28556,17.564,0.016,16.862,16.147,1.621,2.446,2.026,3,3,3,2,5,0.069,278.684317168715,,,,,,
tile18h00m+88d00m,754405,3,274.82438,88.12463,16.71,0.012,16.283,15.602,2.35,4.158,4.342,0,0,0,2,5,0.0693,279.895988112927,,,,,,
tile18h00m+88d00m,754423,3,275.54393,88.11205,17.717,0.023,16.964,16.413,1.507,2.267,2.703,0,0,0,2,5,0.0696,281.107659057139,,,,,,
tile13h12m+88d00m,1781062,3,210.81905,87.96599,16.525,0.012,15.774,14.981,1.901,2.254,2.049,0,0,0,2,1,0.0701,283.127110630825,,,,,,
tile19h12m+87d06m,2490043,3,290.89485,86.75184,18.335,0.058,17.708,17.234,1.904,2.949,2.397,3,3,3,2,5,0.0707,285.550452519249,,,,,,
tile09h36m+89d12m,2344446,3,168.28139,89.07483,18.156,0.021,17.292,16.496,1.569,2.679,2.38,0,0,0,2,5,0.0715,288.781575037147,,,,,,
tile13h12m+87d18m,442538,3,198.58181,86.93253,17.485,0.019,17.116,16.045,1.813,2.122,1.796,0,0,0,2,1,0.0722,291.608807240308,,,,,,
tile13h12m+88d00m,1678308,3,196.61364,87.66301,18.029,0.038,17.19,16.408,2.252,3.333,2.932,3,3,3,2,1,0.0734,296.455491017155,,,,,,
tile12h00m+87d06m,1673591,3,176.10066,87.30312,18.552,0.045,17.445,16.571,2.358,1.915,1.901,0,0,0,2,1,0.0735,296.859381331892,,,,,,
tile09h36m+87d48m,1660295,3,142.00177,87.41204,17.246,0.018,16.648,16.151,2.258,3.192,3.728,3,3,3,2,4,0.075,302.917736052951,,,,,,
tile10h48m+88d00m,1640165,3,158.44786,87.87387,18.613,0.045,17.731,16.957,2.19,2.943,3.078,0,0,0,2,3,0.075,302.917736052951,,,,,,
tile08h24m+87d18m,1635778,3,131.9556,87.0949,17.42,0.093,16.955,16.369,2.817,2.211,2.265,0,0,0,3,3,0.0754,304.533297311901,,,,,,
tile09h36m+87d06m,1633095,3,141.70153,87.26967,17.445,0.02,16.95,15.919,2.165,2.855,3.083,0,0,0,2,1,0.0755,304.937187626638,,,,,,
tile13h12m+87d18m,1526962,3,195.47412,87.27069,18.624,0.037,17.971,17.237,1.659,2.175,2.384,0,0,0,2,4,0.0756,305.341077941375,,,,,,
tile20h24m+88d00m,1222172,3,306.92217,87.79441,17.304,0.024,16.603,16.077,1.85,2.597,2.298,0,0,0,2,5,0.0759,306.552748885587,,,,,,
tile20h24m+88d00m,1222252,3,311.26513,87.69217,18.426,0.054,17.652,17.365,2.197,2.761,2.931,3,1,2,2,5,0.0761,307.360529515062,,,,,,
tile07h12m+88d42m,1657842,3,110.5165,88.58982,18.716,0.06,17.275,16.342,2.823,1.86,1.61,0,0,2,2,1,0.0765,308.976090774011,,,,,,
tile14h24m+88d30m,1676518,3,210.37233,88.43187,18.563,0.044,17.921,16.879,2.859,2.764,1.915,0,2,3,3,5,0.0766,309.379981088748,,,,,,
tile21h36m+87d06m,473752,3,327.24963,86.89903,18.717,0.03,17.912,17.474,2.311,3.447,3.368,0,2,0,2,4,0.0766,309.379981088748,,,,,,
tile12h00m+88d42m,1674488,3,171.33167,88.62461,18.387,0.134,17.51,16.511,1.537,5.843,5.952,2,0,0,2,3,0.0788,318.265568012968,,,,,,
tile12h00m+87d06m,45226,3,178.40927,86.89565,18.537,0.044,17.678,16.715,2.001,2.547,2.093,0,0,0,2,5,0.079,319.073348642442,,,,,,
tile00h00m+87d06m,1133217,3,357.73329,86.94551,18.671,0.027,18.488,17.68,1.817,2.475,2.791,0,2,2,2,2,0.0798,322.30447116034,,,,,,
tile16h48m+88d42m,751606,3,249.28196,88.35015,17.085,0.015,16.473,15.858,2.385,2.445,2.024,3,3,3,3,5,0.0802,323.920032419289,,,,,,
tile15h36m+88d00m,3089148,3,245.66701,88.15836,18.294,0.029,18.006,17.297,1.706,2.185,2.512,2,0,2,2,5,0.0803,324.323922734027,,,,,,
tile07h12m+88d42m,2701252,3,118.1597,88.89091,17.091,0.029,16.078,15.195,2.907,2.106,1.744,0,0,2,2,1,0.0812,327.958935566662,,,,,,
tile02h24m+87d06m,1256437,3,43.16398,86.86446,18.357,0.025,17.117,16.413,2.872,2.702,2.818,0,0,2,3,3,0.0814,328.766716196137,,,,,,
tile14h24m+87d06m,3009427,3,224.09273,86.95978,18.093,0.035,17.583,17.094,1.862,2.299,2.501,3,1,3,2,3,0.0815,329.170606510874,,,,,,
tile14h24m+87d06m,447218,3,215.83741,86.95727,17.515,0.024,16.911,16.132,2.647,3.227,2.844,3,3,3,3,2,0.0818,330.382277455086,,,,,,
tile16h48m+87d48m,628359,3,260.31381,87.54744,18.682,0.045,18.014,17.505,1.644,2.162,2.006,2,0,0,2,3,0.0829,334.825070917196,,,,,,
tile14h24m+87d06m,1491958,3,222.46928,87.33203,18.465,0.039,18.085,17.614,2.145,2.311,2.709,2,0,0,2,3,0.0829,334.825070917196,,,,,,
tile09h36m+88d30m,1665247,3,128.11726,88.47571,18.91,0.129,18.009,17.106,2.087,2.443,1.944,0,0,0,2,1,0.0831,335.63285154667,,,,,,
tile14h24m+87d06m,425956,3,218.72755,87.07462,18.929,0.081,18.39,17.981,2.575,2.608,2.162,0,2,3,3,3,0.0837,338.056193435094,,,,,,
tile16h48m+87d48m,628378,3,260.56174,87.53815,18.383,0.033,17.772,17.274,1.381,2.347,2.309,0,0,0,2,4,0.0839,338.863974064568,,,,,,
tile14h24m+87d06m,425833,3,223.08104,87.00338,17.077,0.013,16.24,15.543,2.068,2.523,2.154,0,2,3,2,2,0.0839,338.863974064568,,,,,,
tile14h24m+87d06m,2303675,3,211.76769,87.09975,17.707,0.046,17.306,16.721,1.968,3.114,2.5,3,3,3,2,5,0.084,339.267864379306,,,,,,
tile14h24m+87d06m,1527670,3,213.59113,87.08901,18.379,0.067,17.656,17.121,2.361,3.592,2.501,0,0,2,2,3,0.0841,339.671754694043,,,,,,
